Pda7F6D8B2u;baBE07CFCf,16,280;ba7FE1EC1f,14,280;ba41DA1C0f,12,280
Pda5CF35B0n;baB560FACf,10,280;ba9C49F5Ef,10,280;ba66E8FB4f,10,280
Pda5ED5C18n;baB53C108f,10,280;ba9C2E9DEf,10,280;ba66F28D4f,10,280
Pda60B827En;baB590D48f,10,280;ba9C7713Ef,10,280;ba66E63F4f,10,280
Pda629A8E6n;baB5AD8ACf,10,280;ba9C88D9Cf,10,280;ba66DB4F4f,10,280
Pda647CF4Cn;baB5C6268f,10,280;ba9C877BCf,10,280;ba66C1556f,10,280
Pda665F5B4n;baB5E0208f,10,280;ba9C9685Ef,10,280;ba66B6656f,10,280
Pda6841C1Cn;baB5E5988f,10,280;ba9C9685Ef,10,280;ba66B0ED6f,10,280
Pda6A24282n;baB606688f,10,280;ba9CCD35Cf,10,280;ba66C6CD6f,10,280
Pda6C068ECn;baB607C64f,10,280;ba9CBB6FAf,10,280;ba66B3A96f,10,280
Pda6DE8F52n;baB646AA8f,10,280;ba9CCA79Af,10,280;ba6683CF6f,10,280
Pda6FCB5B8n;baB65C8A4f,10,280;ba9CFD0FCf,10,280;ba66A0856f,10,280
Pda71ADC22n;baB681744f,10,280;ba9D03E5Af,10,280;ba6682716f,10,280
Pda7390288n;baB6CCA64f,10,280;ba9D499FAf,10,280;ba667CF96f,10,280
Pda75728F0n;baB6DFCA4f,10,280;ba9D2FA5Af,10,280;ba664FDB8f,10,280
Pda7754F58n;baB6D37C4f,10,280;ba9D28CFAf,10,280;ba6655538f,10,280
Pda79375BFn;baB724264f,10,280;ba9D4AFD8f,10,280;ba6626D76f,10,280
Pda7B19C26n;baB7167A0f,10,280;ba9D5331Af,10,280;ba663CB78f,10,280
Pda7CFC28En;baB74A6E0f,10,280;ba9D7C358f,10,280;ba6631C78f,10,280
Pda7EDE8F6n;baB7B6700f,10,280;ba9DAC0F8f,10,280;ba65F59F8f,10,280
Pda80C0F5Cn;baB7DE160f,10,280;ba9DCB818f,10,280;ba65ED6B8f,10,280
