Pda7F6D8B2u;baB8E07BCf,18,280;ba81C7457f,10,280;ba48E6C9Cf,18,280
Pda5B10F48n;baAE9B648f,10,280;ba98D406Ef,10,280;ba6A38A24f,10,280
Pda5CF35B0n;baAEB55E8f,10,280;ba98DADCCf,10,280;ba6A257E4f,10,280
Pda5ED5C18n;baAEB4004f,10,280;ba98DADCCf,10,280;ba6A26DC6f,10,280
Pda60B827En;baAF06088f,10,280;ba98EB44Cf,10,280;ba69E53C6f,10,280
Pda629A8E6n;baAEF85C8f,10,280;ba98FA4ECf,10,280;ba6A01F26f,10,280
Pda647CF4Cn;baAF01EE8f,10,280;ba98FD0ACf,10,280;ba69FB1C6f,10,280
Pda665F5B4n;baAF16708f,10,280;ba991448Cf,10,280;ba69FDD86f,10,280
Pda6841C1Cn;baAF5C2A4f,10,280;ba992E42Cf,10,280;ba69D2186f,10,280
Pda6A24282n;baAF596E8f,10,280;ba993EAAAf,10,280;ba69E53C6f,10,280
Pda6C068ECn;baAF8AA64f,10,280;ba994008Cf,10,280;ba69B5628f,10,280
Pda6DE8F52n;baAF868C4f,10,280;ba994DB4Cf,10,280;ba69C7286f,10,280
Pda6FCB5B8n;baAFB5080f,10,280;ba997140Af,10,280;ba69BC386f,10,280
Pda71ADC22n;baAFD47A0f,10,280;ba9994CCAf,10,280;ba69C0528f,10,280
Pda7390288n;baAFDE0C4f,10,280;ba9976B8Af,10,280;ba6998AC8f,10,280
Pda75728F0n;baAFFD7E4f,10,280;ba99A278Af,10,280;ba69A4FA6f,10,280
Pda7754F58n;baB0342E0f,10,280;ba99CB7C8f,10,280;ba69974E6f,10,280
Pda79375BFn;baB045F44f,10,280;ba99D7CA8f,10,280;ba6991D66f,10,280
Pda7B19C26n;baB086364f,10,280;ba9A04E88f,10,280;ba697EB28f,10,280
Pda7CFC28En;baB0A5A80f,10,280;ba99F3228f,10,280;ba694D7A8f,10,280
Pda7EDE8F6n;baB09C164f,10,280;ba99EC4C8f,10,280;ba6950368f,10,280
Pda80C0F5Cn;baB0A9C20f,10,280;ba9A1C266f,10,280;ba6972648f,10,280
