Pda7F6D8B2u;baC1DAB78f,12,280;ba84B5DAAf,10,280;ba42DB238f,12,280
Pda592E8E0n;baB7EE7DCf,10,280;ba9D88836f,10,280;ba659A05Af,10,280
Pda5B10F48n;baB7C2BE0f,10,280;ba9D8C9D8f,10,280;ba65C9DFAf,10,280
Pda5CF35B0n;baB81B9BCf,10,280;ba9D9BA78f,10,280;ba65800BAf,10,280
Pda5ED5C18n;baB818DFCf,10,280;ba9DA9536f,10,280;ba659073Af,10,280
Pda60B827En;baB85665Cf,10,280;ba9DC7676f,10,280;ba657101Af,10,280
Pda629A8E6n;baB880C78f,10,280;ba9DEDAF6f,10,280;ba656CE7Cf,10,280
Pda647CF4Cn;baB84B75Cf,10,280;ba9DC34D6f,10,280;ba6577D7Cf,10,280
Pda665F5B4n;baB8879D8f,10,280;ba9DDEA54f,10,280;ba655707Cf,10,280
Pda6841C1Cn;baB8A86DCf,10,280;ba9DFB5B6f,10,280;ba6552EDCf,10,280
Pda6A24282n;baB8EE27Cf,10,280;ba9E113B6f,10,280;ba652313Cf,10,280
Pda6C068ECn;baB927938f,10,280;ba9E3CFB6f,10,280;ba651567Cf,10,280
Pda6DE8F52n;baB937FBCf,10,280;ba9E4D634f,10,280;ba651567Cf,10,280
Pda6FCB5B8n;baB939598f,10,280;ba9E63434f,10,280;ba6529E9Cf,10,280
Pda71ADC22n;baB9A9754f,10,280;ba9E97370f,10,280;ba64EDC1Ef,10,280
Pda7390288n;baB988A54f,10,280;ba9E97370f,10,280;ba650E91Cf,10,280
Pda75728F0n;baB9EB154f,10,280;ba9EAE754f,10,280;ba64C35FEf,10,280
Pda7754F58n;baB9E43F8f,10,280;ba9ECDE74f,10,280;ba64E9A7Ef,10,280
Pda79375BFn;baBA3A618f,10,280;ba9EF42F2f,10,280;ba64B9CDEf,10,280
Pda7B19C26n;baBA55B94f,10,280;ba9F1BD50f,10,280;ba64C61BEf,10,280
Pda7CFC28En;baBA9F8D4f,10,280;ba9F372D0f,10,280;ba6497A00f,10,280
Pda7EDE8F6n;baBA6B990f,10,280;ba9F19192f,10,280;ba64AD7FEf,10,280
Pda80C0F5Cn;baBAB8290f,10,280;ba9F57FCEf,10,280;ba649FD3Ef,10,280
