Pda7F6D8B2u;baBDCBA84f,12,280;ba8270CD4f,10,280;ba44A5254f,12,280
Pda60B827En;baB398570f,10,280;ba9B5D702f,10,280;ba67C5190f,10,280
Pda629A8E6n;baB37A430f,10,280;ba9B6DD80f,10,280;ba67F3950f,10,280
Pda647CF4Cn;baB399B50f,10,280;ba9B62E80f,10,280;ba67C9330f,10,280
Pda665F5B4n;baB399B50f,10,280;ba9B6F362f,10,280;ba67D5810f,10,280
Pda6841C1Cn;baB3EBBD0f,10,280;ba9BA8A20f,10,280;ba67BCE50f,10,280
Pda6A24282n;baB3C2B90f,10,280;ba9B760C0f,10,280;ba67B3530f,10,280
Pda6C068ECn;baB409D10f,10,280;ba9BE4C9Ef,10,280;ba67DAF90f,10,280
Pda6DE8F52n;baB432D4Cf,10,280;ba9BD1A5Ef,10,280;ba679ED12f,10,280
Pda6FCB5B8n;baB495450f,10,280;ba9C2669Ef,10,280;ba6791252f,10,280
Pda71ADC22n;baB48BB30f,10,280;ba9C11E7Ef,10,280;ba6786352f,10,280
Pda7390288n;baB4C3C0Cf,10,280;ba9C1CD7Ef,10,280;ba6759172f,10,280
Pda75728F0n;baB4D428Cf,10,280;ba9C32B7Ef,10,280;ba675E8F2f,10,280
Pda7754F58n;baB50146Cf,10,280;ba9C4E0FCf,10,280;ba674CC92f,10,280
Pda79375BFn;baB5485ECf,10,280;ba9C703DEf,10,280;ba6727DF4f,10,280
Pda7B19C26n;baB57AF48f,10,280;ba9C9941Cf,10,280;ba671E4D2f,10,280
Pda7CFC28En;baB554AC8f,10,280;ba9C84BFCf,10,280;ba6730134f,10,280
Pda7EDE8F6n;baB58CBA8f,10,280;ba9CAF21Af,10,280;ba6722674f,10,280
Pda80C0F5Cn;baB5B71CCf,10,280;ba9CBE2BCf,10,280;ba67070F2f,10,280
