Pda7F6D8B2u;baBC44A4Cf,18,280;ba89F9E52f,10,280;ba4DB5408f,18,280
Pda629A8E6n;baC999210f,10,280;baA87C9A4f,10,280;ba5EE3798f,10,280
Pda647CF4Cn;baC980848f,10,280;baA87C9A4f,10,280;ba5EFC158f,10,280
Pda665F5B4n;baC9A6CD0f,10,280;baA8A6FC4f,10,280;ba5F002F8f,10,280
Pda6841C1Cn;baCA16E90f,10,280;baA8E4824f,10,280;ba5ECD998f,10,280
Pda6A24282n;baCA58888f,10,280;baA928DE0f,10,280;ba5ED055Cf,10,280
Pda6C068ECn;baCAF04A0f,10,280;baA98B4E0f,10,280;ba5E9B03Cf,10,280
Pda6DE8F52n;baCB0FBC0f,10,280;baA9979C0f,10,280;ba5E87DFCf,10,280
Pda6FCB5B8n;baCB5F088f,10,280;baA9BF420f,10,280;ba5E6039Cf,10,280
Pda71ADC22n;baCBA3640f,10,280;baA9F74FCf,10,280;ba5E53EBCf,10,280
Pda7390288n;baCBDCD00f,10,280;baAA3791Cf,10,280;ba5E5AC1Cf,10,280
Pda75728F0n;baCC12220f,10,280;baAA4D71Cf,10,280;ba5E3B4FCf,10,280
Pda7754F58n;baCC7CC60f,10,280;baAA7BEDCf,10,280;ba5DFF27Cf,10,280
Pda79375BFn;baCCB7900f,10,280;baAAB13FCf,10,280;ba5DF9AFCf,10,280
Pda7B19C26n;baCD02C18f,10,280;baAAE2778f,10,280;ba5DDFB5Cf,10,280
Pda7CFC28En;baCD6AA98f,10,280;baAB4A5F8f,10,280;ba5DDFB5Cf,10,280
Pda7EDE8F6n;baCDB47D8f,10,280;baAB6DEB8f,10,280;ba5DB96E0f,10,280
Pda80C0F5Cn;baCDF0A58f,10,280;baAB99AB8f,10,280;ba5DA9060f,10,280
