Pda7F6D8B2u;baB919E78f,10,280;ba8AC180Ff,10,280;ba51A7998f,10,280
Pda60B827En;baC1BB450f,10,280;baA448A18f,10,280;ba628D5CAf,10,280
Pda629A8E6n;baC1D69D0f,10,280;baA480AF8f,10,280;ba62AA128f,10,280
Pda647CF4Cn;baC272788f,10,280;baA4B1E78f,10,280;ba623F6E8f,10,280
Pda665F5B4n;baC25C988f,10,280;baA4CE9D4f,10,280;ba627204Af,10,280
Pda6841C1Cn;baC2EEE30f,10,280;baA51DE94f,10,280;ba622F068f,10,280
Pda6A24282n;baC2DD1C8f,10,280;baA51C8B4f,10,280;ba623F6E8f,10,280
Pda6C068ECn;baC35EFE8f,10,280;baA56E934f,10,280;ba620F948f,10,280
Pda6DE8F52n;baC38D7A8f,10,280;baA5A2870f,10,280;ba62150C8f,10,280
Pda6FCB5B8n;baC3BD548f,10,280;baA5B7090f,10,280;ba61F9B4Af,10,280
Pda71ADC22n;baC3F5628f,10,280;baA5E99F0f,10,280;ba61F43CAf,10,280
Pda7390288n;baC4B20E8f,10,280;baA647F50f,10,280;ba6195E6Cf,10,280
Pda75728F0n;baC48A688f,10,280;baA643DB0f,10,280;ba61B972Af,10,280
Pda7754F58n;baC532928f,10,280;baA6C9D6Cf,10,280;ba619744Cf,10,280
Pda79375BFn;baC56BFD8f,10,280;baA6DFB6Cf,10,280;ba6173B8Ef,10,280
Pda7B19C26n;baC5C7980f,10,280;baA7331C8f,10,280;ba616B84Ef,10,280
Pda7CFC28En;baC5F7720f,10,280;baA758068f,10,280;ba616094Ef,10,280
Pda7EDE8F6n;baC63FE78f,10,280;baA76DE68f,10,280;ba612DFF0f,10,280
Pda80C0F5Cn;baC6C89F8f,10,280;baA7DCA48f,10,280;ba6114050f,10,280
