Pda7F6D8B2u;baBE28A04f,18,280;ba89D39D2f,10,280;ba4BAAFD0f,18,280
Pda5CF35B0n;baBAF70D0f,10,280;ba9F5D74Ef,10,280;ba646667Ef,10,280
Pda5ED5C18n;baBB28454f,10,280;ba9F825EEf,10,280;ba645A1A0f,10,280
Pda60B827En;baBB35F10f,10,280;ba9F825EEf,10,280;ba644C6E0f,10,280
Pda629A8E6n;baBB29A30f,10,280;ba9F8934Ef,10,280;ba645F920f,10,280
Pda647CF4Cn;baBBACE2Cf,10,280;ba9FAE1EEf,10,280;ba64013C2f,10,280
Pda665F5B4n;baBBB930Cf,10,280;ba9FC142Ef,10,280;ba6408122f,10,280
Pda6841C1Cn;baBBB0FCCf,10,280;ba9FC3FECf,10,280;ba6413022f,10,280
Pda6A24282n;baBBDA00Cf,10,280;ba9FF11CEf,10,280;ba64171C0f,10,280
Pda6C068ECn;baBC0304Cf,10,280;baA006FCCf,10,280;ba6403F82f,10,280
Pda6DE8F52n;baBC46028f,10,280;baA02BE6Cf,10,280;ba63E5E42f,10,280
Pda6FCB5B8n;baBC6F06Cf,10,280;baA027CCCf,10,280;ba63B8C62f,10,280
Pda71ADC22n;baBC93F08f,10,280;baA0315E8f,10,280;ba639D6E4f,10,280
Pda7390288n;baBCAF488f,10,280;baA05FDACf,10,280;ba63B0922f,10,280
Pda75728F0n;baBCC6868f,10,280;baA06552Cf,10,280;ba639ECC4f,10,280
Pda7754F58n;baBD2A544f,10,280;baA0968A8f,10,280;ba636C364f,10,280
Pda79375BFn;baBD32888f,10,280;baA0A8508f,10,280;ba6375C84f,10,280
Pda7B19C26n;baBD509C0f,10,280;baA0D2B28f,10,280;ba6382164f,10,280
Pda7CFC28En;baBD6D528f,10,280;baA0B49ECf,10,280;ba63474C4f,10,280
Pda7EDE8F6n;baBD8E220f,10,280;baA1028C8f,10,280;ba63746A2f,10,280
Pda80C0F5Cn;baBDE02A4f,10,280;baA115B08f,10,280;ba6335866f,10,280
