Pda7F6D8B2u;baBD3ED64f,18,280;ba8989C94f,10,280;ba4C4AF30f,18,280
Pda5ED5C18n;baC34FF48f,10,280;baA487858f,10,280;ba613790Cf,10,280
Pda60B827En;baC3AA308f,10,280;baA493D38f,10,280;ba60E9A30f,10,280
Pda629A8E6n;baC401B08f,10,280;baA4DF054f,10,280;ba60DD550f,10,280
Pda647CF4Cn;baC42ECE8f,10,280;baA50AC54f,10,280;ba60DBF6Ef,10,280
Pda665F5B4n;baC49D8C8f,10,280;baA542D34f,10,280;ba60A5470f,10,280
Pda6841C1Cn;baC4AC960f,10,280;baA549A94f,10,280;ba609D132f,10,280
Pda6A24282n;baC52BBC0f,10,280;baA5AABB4f,10,280;ba607EFF0f,10,280
Pda6C068ECn;baC54F480f,10,280;baA5C6134f,10,280;ba6076CB2f,10,280
Pda6DE8F52n;baC581DD8f,10,280;baA5DD510f,10,280;ba605B734f,10,280
Pda6FCB5B8n;baC5E9C58f,10,280;baA62DFB0f,10,280;ba6044352f,10,280
Pda71ADC22n;baC65C9D8f,10,280;baA64D6D0f,10,280;ba5FF0CF4f,10,280
Pda7390288n;baC689BB8f,10,280;baA67BE8Cf,10,280;ba5FF22D4f,10,280
Pda75728F0n;baC6D0D38f,10,280;baA6B2990f,10,280;ba5FE1C54f,10,280
Pda7754F58n;baC703698f,10,280;baA6E68CCf,10,280;ba5FE3234f,10,280
Pda79375BFn;baC7AE4F0f,10,280;baA71A80Cf,10,280;ba5F6C314f,10,280
Pda7B19C26n;baC7E7BB8f,10,280;baA75EDC8f,10,280;ba5F77214f,10,280
Pda7CFC28En;baC82D750f,10,280;baA791728f,10,280;ba5F63FD8f,10,280
Pda7EDE8F6n;baC85A930f,10,280;baA7B2428f,10,280;ba5F57AF8f,10,280
Pda80C0F5Cn;baC8A3090f,10,280;baA7E6368f,10,280;ba5F432D8f,10,280
