Pda7F6D8B2u;baC1263F0f,18,280;ba8AACFEEf,10,280;ba4986BFCf,18,280
Pda574C278n;baC7E0E50f,10,280;baA670F8Cf,10,280;ba5E9013Cf,10,280
Pda592E8E0n;baC864258f,10,280;baA6B2990f,10,280;ba5E4E738f,10,280
Pda5B10F48n;baC882390f,10,280;baA6E114Cf,10,280;ba5E5EDBCf,10,280
Pda5CF35B0n;baC9222F0f,10,280;baA70E32Cf,10,280;ba5DEC03Cf,10,280
Pda5ED5C18n;baC9189D0f,10,280;baA72C46Cf,10,280;ba5E13AA0f,10,280
Pda60B827En;baC9A4110f,10,280;baA76F44Cf,10,280;ba5DCB33Cf,10,280
Pda629A8E6n;baC995070f,10,280;baA78A9CCf,10,280;ba5DF595Cf,10,280
Pda647CF4Cn;baC9E86C8f,10,280;baA7AF868f,10,280;ba5DC719Cf,10,280
Pda665F5B4n;baCA63788f,10,280;baA7F5408f,10,280;ba5D91C80f,10,280
Pda6841C1Cn;baCA6A4E8f,10,280;baA7F7FC8f,10,280;ba5D8DAE0f,10,280
Pda6A24282n;baCADA6A0f,10,280;baA84B624f,10,280;ba5D70F80f,10,280
Pda6C068ECn;baCB0E5E0f,10,280;baA85E868f,10,280;ba5D50280f,10,280
Pda6DE8F52n;baCB47CA8f,10,280;baA8A85A4f,10,280;ba5D60900f,10,280
Pda6FCB5B8n;baCBE0EA0f,10,280;baA8E0684f,10,280;ba5CFF7E0f,10,280
Pda71ADC22n;baCBEFF40f,10,280;baA8F7A64f,10,280;ba5D07B20f,10,280
Pda7390288n;baCC66E60f,10,280;baA94DC80f,10,280;ba5CE6E24f,10,280
Pda75728F0n;baCCAF5C0f,10,280;baA96BDC0f,10,280;ba5CBC804f,10,280
Pda7754F58n;baCCDB1B8f,10,280;baA994E00f,10,280;ba5CB9C44f,10,280
Pda79375BFn;baCD5CFD8f,10,280;baA9D7DE0f,10,280;ba5C7AE04f,10,280
Pda7B19C26n;baCD924F8f,10,280;baA9FB69Cf,10,280;ba5C691A4f,10,280
Pda7CFC28En;baCDC8FF8f,10,280;baAA2F5DCf,10,280;ba5C665E4f,10,280
Pda7EDE8F6n;baCE48250f,10,280;baAA6E41Cf,10,280;ba5C261C4f,10,280
Pda80C0F5Cn;baCE5B490f,10,280;baAA73B9Cf,10,280;ba5C18708f,10,280
