Pda7F6D8B2u;baB1D3CDCf,10,280;ba8E3B89Ff,10,280;ba5C67BC4f,10,280
Pda5ED5C18n;baBC1786Cf,10,280;baA0C0EC8f,10,280;ba64A965Ef,10,280
Pda60B827En;baBC79F6Cf,10,280;baA0E8928f,10,280;ba646E9BEf,10,280
Pda629A8E6n;baBC7B548f,10,280;baA0F0C68f,10,280;ba6475720f,10,280
Pda647CF4Cn;baBCD4328f,10,280;baA14B028f,10,280;ba6476D00f,10,280
Pda665F5B4n;baBD105A0f,10,280;baA149A44f,10,280;ba64394A0f,10,280
Pda6841C1Cn;baBD874C4f,10,280;baA1AC144f,10,280;ba6424C80f,10,280
Pda6A24282n;baBD85EE8f,10,280;baA1A7FA4f,10,280;ba64220C0f,10,280
Pda6C068ECn;baBDCBA84f,10,280;baA1CE424f,10,280;ba64029A2f,10,280
Pda6DE8F52n;baBE0D480f,10,280;baA1F1CE0f,10,280;ba63E4862f,10,280
Pda6FCB5B8n;baBE27424f,10,280;baA21EEC4f,10,280;ba63F7AA0f,10,280
Pda71ADC22n;baBE7EC24f,10,280;baA25B140f,10,280;ba63DC522f,10,280
Pda7390288n;baBEA667Cf,10,280;baA289900f,10,280;ba63E3282f,10,280
Pda75728F0n;baBEF7120f,10,280;baA27D420f,10,280;ba6386304f,10,280
Pda7754F58n;baBF258DCf,10,280;baA2BEE20f,10,280;ba6399544f,10,280
Pda79375BFn;baBF8ABA0f,10,280;baA2EEBBCf,10,280;ba6364022f,10,280
Pda7B19C26n;baBF5EF98f,10,280;baA2FB09Cf,10,280;ba639C104f,10,280
Pda7CFC28En;baBFCAFBCf,10,280;baA33475Cf,10,280;ba63697A2f,10,280
Pda7EDE8F6n;baC009DF8f,10,280;baA3670BCf,10,280;ba635D2C4f,10,280
Pda80C0F5Cn;baC0641B8f,10,280;baA399A1Cf,10,280;ba6335866f,10,280
