Pda7F6D8B2u;baBE2F760f,18,280;ba89C74F3f,10,280;ba4B97D94f,18,280
Pda5CF35B0n;baC75C478f,10,280;baA6E948Cf,10,280;ba5F8D014f,10,280
Pda5ED5C18n;baC795B38f,10,280;baA708BACf,10,280;ba5F73078f,10,280
Pda60B827En;baC843550f,10,280;baA76198Cf,10,280;ba5F1E438f,10,280
Pda629A8E6n;baC848CD0f,10,280;baA772008f,10,280;ba5F29338f,10,280
Pda647CF4Cn;baC8A1AB0f,10,280;baA7C2AA8f,10,280;ba5F20FF8f,10,280
Pda665F5B4n;baC8C5370f,10,280;baA7C5668f,10,280;ba5F002F8f,10,280
Pda6841C1Cn;baC93C290f,10,280;baA816104f,10,280;ba5ED9E78f,10,280
Pda6A24282n;baC976F28f,10,280;baA862A08f,10,280;ba5EEBADCf,10,280
Pda6C068ECn;baC9C3830f,10,280;baA8704C4f,10,280;ba5EACC9Cf,10,280
Pda6DE8F52n;baCA1B028f,10,280;baA8BCDC4f,10,280;ba5EA1D9Cf,10,280
Pda6FCB5B8n;baCA4C3A8f,10,280;baA8CD444f,10,280;ba5E8109Cf,10,280
Pda71ADC22n;baCABAF80f,10,280;baA9352C4f,10,280;ba5E7A33Cf,10,280
Pda7390288n;baCB2DD08f,10,280;baA966640f,10,280;ba5E3893Cf,10,280
Pda75728F0n;baCB243E0f,10,280;baA971540f,10,280;ba5E4D15Cf,10,280
Pda7754F58n;baCBC1780f,10,280;baA9B9CA0f,10,280;ba5DF8520f,10,280
Pda79375BFn;baCC13800f,10,280;baA9DBF7Cf,10,280;ba5DC8780f,10,280
Pda7B19C26n;baCC212C0f,10,280;baAA0A73Cf,10,280;ba5DE9480f,10,280
Pda7CFC28En;baCCA30E0f,10,280;baAA518BCf,10,280;ba5DAE7E0f,10,280
Pda7EDE8F6n;baCCDC7A0f,10,280;baAA9489Cf,10,280;ba5DB8100f,10,280
Pda80C0F5Cn;baCD01638f,10,280;baAA906FCf,10,280;ba5D8F0C0f,10,280
