Pda7F6D8B2u;baBDCA4A4f,18,280;ba89C5F13f,10,280;ba4BFBA70f,18,280
Pda5CF35B0n;baBAB9874f,10,280;ba9F5AB90f,10,280;ba64A131Ef,10,280
Pda5ED5C18n;baBAF86B0f,10,280;ba9F6F3AEf,10,280;ba6476D00f,10,280
Pda60B827En;baBB0FA94f,10,280;ba9F900B0f,10,280;ba648061Ef,10,280
Pda629A8E6n;baBB33350f,10,280;ba9FA5EB0f,10,280;ba6472B60f,10,280
Pda647CF4Cn;baBB3F830f,10,280;ba9FA5EB0f,10,280;ba646667Ef,10,280
Pda665F5B4n;baBB60530f,10,280;ba9FC3FECf,10,280;ba6463ABEf,10,280
Pda6841C1Cn;baBBC0068f,10,280;ba9FEBA4Af,10,280;ba642B9E2f,10,280
Pda6A24282n;baBBC420Cf,10,280;ba9FFD6AEf,10,280;ba64394A0f,10,280
Pda6C068ECn;baBC14CA8f,10,280;baA01A20Cf,10,280;ba6405562f,10,280
Pda6DE8F52n;baBC3B12Cf,10,280;baA05BC08f,10,280;ba6420AE2f,10,280
Pda6FCB5B8n;baBC1CFE8f,10,280;baA0489CCf,10,280;ba642B9E2f,10,280
Pda71ADC22n;baBC75DC4f,10,280;baA05BC08f,10,280;ba63E5E42f,10,280
Pda7390288n;baBC9C248f,10,280;baA08A3CCf,10,280;ba63EE182f,10,280
Pda75728F0n;baBCAB2E4f,10,280;baA0B1E28f,10,280;ba6406B42f,10,280
Pda7754F58n;baBCA19C4f,10,280;baA07F4CCf,10,280;ba63DDB02f,10,280
Pda79375BFn;baBCEE2C8f,10,280;baA0B49ECf,10,280;ba63C6722f,10,280
Pda7B19C26n;baBD35444f,10,280;baA0F3828f,10,280;ba63BE3E2f,10,280
Pda7CFC28En;baBD88AA4f,10,280;baA112F48f,10,280;ba638A4A2f,10,280
Pda7EDE8F6n;baBD8F800f,10,280;baA112F48f,10,280;ba6383742f,10,280
Pda80C0F5Cn;baBDC8EC4f,10,280;baA146E88f,10,280;ba637DFC2f,10,280
