Pda7F6D8B2u;baBA545B4f,12,280;ba82308B6f,10,280;ba47DC304f,12,280
Pda60B827En;baAE8F168f,10,280;ba98AF1CEf,10,280;ba6A20066f,10,280
Pda629A8E6n;baAE79368f,10,280;ba98B5F2Ef,10,280;ba6A3CBC6f,10,280
Pda647CF4Cn;baAE88408f,10,280;ba98A42CEf,10,280;ba6A1BEC4f,10,280
Pda665F5B4n;baAE899E8f,10,280;ba98CE8EEf,10,280;ba6A44F04f,10,280
Pda6841C1Cn;baAEDA488f,10,280;ba98DC3AEf,10,280;ba6A01F26f,10,280
Pda6A24282n;baAEE6968f,10,280;ba990124Ef,10,280;ba6A1A8E6f,10,280
Pda6C068ECn;baAF0CDE8f,10,280;ba98F0BCEf,10,280;ba69E3DE6f,10,280
Pda6DE8F52n;baAF1EA44f,10,280;ba990D72Cf,10,280;ba69EECE6f,10,280
Pda6FCB5B8n;baAF1A8A8f,10,280;ba991B1ECf,10,280;ba6A00944f,10,280
Pda71ADC22n;baAF49064f,10,280;ba992CE4Cf,10,280;ba69E3DE6f,10,280
Pda7390288n;baAF60444f,10,280;ba99325CCf,10,280;ba69D2186f,10,280
Pda75728F0n;baAF83D08f,10,280;ba9930FECf,10,280;ba69AD2E6f,10,280
Pda7754F58n;baAF96F40f,10,280;ba995F7AAf,10,280;ba69C8868f,10,280
Pda79375BFn;baAFD8948f,10,280;ba996FE2Cf,10,280;ba69974E6f,10,280
Pda7B19C26n;baAFDB504f,10,280;ba997D8EAf,10,280;ba69A23E6f,10,280
Pda7CFC28En;baAFBFF80f,10,280;ba997D8EAf,10,280;ba69BD968f,10,280
Pda7EDE8F6n;baB01E4E0f,10,280;ba999D00Af,10,280;ba697EB28f,10,280
Pda80C0F5Cn;baB02A9C0f,10,280;ba99C6048f,10,280;ba699B688f,10,280
