Pda7F6D8B2u;baB7E649Cf,18,280;ba8935055f,10,280;ba514EBB8f,18,280
Pda5CF35B0n;baB950978f,10,280;ba9EE93F2f,10,280;ba6598A7Af,10,280
Pda5ED5C18n;baB98F7B8f,10,280;ba9F05F50f,10,280;ba657679Af,10,280
Pda60B827En;baBA115D4f,10,280;ba9F569F0f,10,280;ba654541Cf,10,280
Pda629A8E6n;baB9E2E18f,10,280;ba9F4A510f,10,280;ba65676FCf,10,280
Pda647CF4Cn;baBA3D1D4f,10,280;ba9F69C2Ef,10,280;ba652CA5Cf,10,280
Pda665F5B4n;baBA3BBF4f,10,280;ba9F8D4EEf,10,280;ba65518FCf,10,280
Pda6841C1Cn;baBA8F258f,10,280;ba9FC818Ef,10,280;ba6538F3Af,10,280
Pda6A24282n;baBABEFF4f,10,280;ba9FD722Ef,10,280;ba651823Cf,10,280
Pda6C068ECn;baBAD8F90f,10,280;ba9FF950Cf,10,280;ba652057Cf,10,280
Pda6DE8F52n;baBB3B68Cf,10,280;baA036D68f,10,280;ba64FB6DEf,10,280
Pda6FCB5B8n;baBB9DD90f,10,280;baA0680ECf,10,280;ba64CA35Cf,10,280
Pda71ADC22n;baBB9DD88f,10,280;baA079D4Cf,10,280;ba64DBFBEf,10,280
Pda7390288n;baBBE7AC8f,10,280;baA0A17A8f,10,280;ba64B9CDEf,10,280
Pda75728F0n;baBC1CFE8f,10,280;baA0C9208f,10,280;ba64AC21Ef,10,280
Pda7754F58n;baBC73208f,10,280;baA0ECAC8f,10,280;ba64798C0f,10,280
Pda79375BFn;baBC79F6Cf,10,280;baA1170E8f,10,280;ba649D180f,10,280
Pda7B19C26n;baBCD6EECf,10,280;baA13BF88f,10,280;ba64650A0f,10,280
Pda7CFC28En;baBD040C8f,10,280;baA154944f,10,280;ba6450880f,10,280
Pda7EDE8F6n;baBD470A8f,10,280;baA17C3A8f,10,280;ba6435300f,10,280
Pda80C0F5Cn;baBDA4020f,10,280;baA1C60E4f,10,280;ba64220C0f,10,280
