Pda7F6D8B2u;baB83595Cf,18,280;ba8985AF4f,10,280;ba5150198f,18,280
Pda592E8E0n;baB28DBD4f,10,280;ba9B0F822f,10,280;ba6881C4Ef,10,280
Pda5B10F48n;baB2C5CB8f,10,280;ba9B3B422f,10,280;ba687576Cf,10,280
Pda5CF35B0n;baB2C5CB8f,10,280;ba9B3B422f,10,280;ba687576Cf,10,280
Pda5ED5C18n;baB30B854f,10,280;ba9B69BE2f,10,280;ba685E38Cf,10,280
Pda60B827En;baB32F118f,10,280;ba9B6C7A2f,10,280;ba683D68Ef,10,280
Pda629A8E6n;baB3464F4f,10,280;ba9B8EA80f,10,280;ba684858Cf,10,280
Pda647CF4Cn;baB3529D4f,10,280;ba9B8BEC0f,10,280;ba68394EEf,10,280
Pda665F5B4n;baB3C15B0f,10,280;ba9BD1A5Ef,10,280;ba68104B0f,10,280
Pda6841C1Cn;baB3B66B0f,10,280;ba9BCAD00f,10,280;ba681464Ef,10,280
Pda6A24282n;baB3BFFD0f,10,280;ba9BD71DEf,10,280;ba681720Ef,10,280
Pda6C068ECn;baB41CF50f,10,280;ba9C18BDEf,10,280;ba67FBC8Ef,10,280
Pda6DE8F52n;baB4656ACf,10,280;ba9C224FEf,10,280;ba67BCE50f,10,280
Pda6FCB5B8n;baB469850f,10,280;ba9C54E5Ef,10,280;ba67EB610f,10,280
Pda71ADC22n;baB488F6Cf,10,280;ba9C5E77Cf,10,280;ba67D5810f,10,280
Pda7390288n;baB480C30f,10,280;ba9C5FD5Ef,10,280;ba67DF12Ef,10,280
Pda75728F0n;baB4EF80Cf,10,280;ba9C9BFDEf,10,280;ba67AC7D0f,10,280
Pda7754F58n;baB506BE8f,10,280;ba9CA84BCf,10,280;ba67A18D2f,10,280
Pda79375BFn;baB52D06Cf,10,280;ba9CC3A3Cf,10,280;ba67969D2f,10,280
Pda7B19C26n;baB56EA68f,10,280;ba9CEB49Af,10,280;ba677CA32f,10,280
Pda7CFC28En;baB55E3ECf,10,280;ba9CF797Cf,10,280;ba6799592f,10,280
Pda7EDE8F6n;baB5AEE88f,10,280;ba9D27718f,10,280;ba6778890f,10,280
Pda80C0F5Cn;baB5D3D24f,10,280;ba9D51D38f,10,280;ba677E010f,10,280
