Pda7F6D8B2u;baBA43F38f,12,280;ba8157299f,10,280;ba4713364f,12,280
Pda629A8E6n;baB21DA18f,10,280;ba9ACB264f,10,280;ba68AD84Cf,10,280
Pda647CF4Cn;baB228914f,10,280;ba9AE93A4f,10,280;ba68C0A8Cf,10,280
Pda665F5B4n;baB23FCF8f,10,280;ba9AF6E62f,10,280;ba68B716Af,10,280
Pda6841C1Cn;baB2974F4f,10,280;ba9B1BD02f,10,280;ba688480Ef,10,280
Pda6A24282n;baB280118f,10,280;ba9B2ADA4f,10,280;ba68AAC8Cf,10,280
Pda6C068ECn;baB2C0538f,10,280;ba9B46322f,10,280;ba6885DECf,10,280
Pda6DE8F52n;baB2EECF8f,10,280;ba9B53DE2f,10,280;ba68650EEf,10,280
Pda6FCB5B8n;baB30F9F8f,10,280;ba9B85160f,10,280;ba687576Cf,10,280
Pda71ADC22n;baB35AD14f,10,280;ba9B90060f,10,280;ba683534Ef,10,280
Pda7390288n;baB342350f,10,280;ba9B8EA80f,10,280;ba684C72Ef,10,280
Pda75728F0n;baB3464F4f,10,280;ba9BACBC0f,10,280;ba68666CEf,10,280
Pda7754F58n;baB38C090f,10,280;ba9BE6280f,10,280;ba685A1EEf,10,280
Pda79375BFn;baB3BA850f,10,280;ba9BEFB9Ef,10,280;ba683534Ef,10,280
Pda7B19C26n;baB3EBBD0f,10,280;ba9C043BEf,10,280;ba68187EEf,10,280
Pda7CFC28En;baB3E4E6Cf,10,280;ba9BECFDEf,10,280;ba6808170f,10,280
Pda7EDE8F6n;baB4019D0f,10,280;ba9C0DCE0f,10,280;ba680C30Ef,10,280
Pda80C0F5Cn;baB47E06Cf,10,280;ba9C6967Cf,10,280;ba67EB610f,10,280
