Pda7F6D8B2u;baB8DDBF8f,18,280;ba82903F4f,10,280;ba49B27FCf,18,280
Pda592E8E0n;baAC83754f,10,280;ba977F994f,10,280;ba6AFC240f,10,280
Pda5B10F48n;baACA5A34f,10,280;ba97892B2f,10,280;ba6AE3880f,10,280
Pda5CF35B0n;baACE1CB0f,10,280;ba97A73F4f,10,280;ba6AC5742f,10,280
Pda5ED5C18n;baACEE190f,10,280;ba97B4EB4f,10,280;ba6AC6D22f,10,280
Pda60B827En;baACFE810f,10,280;ba97C1392f,10,280;ba6AC2B82f,10,280
Pda629A8E6n;baACDDB10f,10,280;ba97C1392f,10,280;ba6AE3880f,10,280
Pda647CF4Cn;baAD42DCCf,10,280;ba97E8DF2f,10,280;ba6AA6024f,10,280
Pda665F5B4n;baAD1B370f,10,280;ba97DF4D2f,10,280;ba6AC4162f,10,280
Pda6841C1Cn;baAD394ACf,10,280;ba97EFB50f,10,280;ba6AB66A2f,10,280
Pda6A24282n;baAD51E70f,10,280;ba97EE572f,10,280;ba6A9C702f,10,280
Pda6C068ECn;baAD45990f,10,280;ba98001D0f,10,280;ba6ABA842f,10,280
Pda6DE8F52n;baADC360Cf,10,280;ba982BDD2f,10,280;ba6A687C4f,10,280
Pda6FCB5B8n;baADB9CF0f,10,280;ba9839890f,10,280;ba6A7FBA2f,10,280
Pda71ADC22n;baADC4BECf,10,280;ba9836CD0f,10,280;ba6A720E2f,10,280
Pda7390288n;baADB2F90f,10,280;ba9832B30f,10,280;ba6A7FBA2f,10,280
Pda75728F0n;baAE065E8f,10,280;ba9863EAEf,10,280;ba6A5D8C4f,10,280
Pda7754F58n;baAE0244Cf,10,280;ba9865490f,10,280;ba6A63044f,10,280
Pda79375BFn;baAE4C18Cf,10,280;ba988E4CEf,10,280;ba6A42346f,10,280
Pda7B19C26n;baAE2B48Cf,10,280;ba988B90Ef,10,280;ba6A60484f,10,280
Pda7CFC28En;baAE495C8f,10,280;ba9879CAEf,10,280;ba6A306E4f,10,280
Pda7EDE8F6n;baAE25D0Cf,10,280;ba989A9B0f,10,280;ba6A74CA2f,10,280
Pda80C0F5Cn;baAE85848f,10,280;ba98AF1CEf,10,280;ba6A29986f,10,280
