Pda7F6D8B2u;baC1E4490f,12,280;ba847598Bf,10,280;ba4291500f,12,280
Pda5569C10n;baB8D42D8f,10,280;ba9E20454f,10,280;ba654C17Af,10,280
Pda574C278n;baB92A4F4f,10,280;ba9E3B9D6f,10,280;ba65114DCf,10,280
Pda592E8E0n;baB931258f,10,280;ba9E49494f,10,280;ba651823Cf,10,280
Pda5B10F48n;baB95E434f,10,280;ba9E64A14f,10,280;ba65065DEf,10,280
Pda5CF35B0n;baB9A29F8f,10,280;ba9E931D4f,10,280;ba64F07DEf,10,280
Pda5ED5C18n;baB992378f,10,280;ba9E84134f,10,280;ba64F1DBCf,10,280
Pda60B827En;baB9AEED0f,10,280;ba9EA0C92f,10,280;ba64F1DBCf,10,280
Pda629A8E6n;baBA43F30f,10,280;ba9EDE4F2f,10,280;ba649A5C0f,10,280
Pda647CF4Cn;baBA1DAB4f,10,280;ba9EFC630f,10,280;ba64DEB7Ef,10,280
Pda665F5B4n;baBA50414f,10,280;ba9EF58D2f,10,280;ba64A54BEf,10,280
Pda6841C1Cn;baBA8C690f,10,280;ba9F2D9AEf,10,280;ba64A131Ef,10,280
Pda6A24282n;baBA7AA34f,10,280;ba9F0A0F2f,10,280;ba648F6C0f,10,280
Pda6C068ECn;baBAB6CB0f,10,280;ba9F30570f,10,280;ba64798C0f,10,280
Pda6DE8F52n;baBAA91F4f,10,280;ba9F3312Ef,10,280;ba6489F40f,10,280
Pda6FCB5B8n;baBB13C30f,10,280;ba9F62ECEf,10,280;ba644F2A0f,10,280
Pda71ADC22n;baBB22CD0f,10,280;ba9F92C6Ef,10,280;ba646FFA0f,10,280
Pda7390288n;baBB8280Cf,10,280;ba9FAA04Cf,10,280;ba6427840f,10,280
Pda75728F0n;baBBA0948f,10,280;ba9FD466Cf,10,280;ba6433D20f,10,280
Pda7754F58n;baBBC420Cf,10,280;ba9FF536Cf,10,280;ba6431160f,10,280
Pda79375BFn;baBBF29C8f,10,280;ba9FF27AEf,10,280;ba63FFDE0f,10,280
Pda7B19C26n;baBC120E8f,10,280;baA02510Cf,10,280;ba6413022f,10,280
Pda7CFC28En;baBC6DA8Cf,10,280;baA045E0Cf,10,280;ba63D8382f,10,280
Pda7EDE8F6n;baBC53AE8f,10,280;baA04482Cf,10,280;ba63F0D42f,10,280
Pda80C0F5Cn;baBD06C88f,10,280;baA0A436Cf,10,280;ba639D6E4f,10,280
