Pda7F6D8B2u;baB8DF1D8f,18,280;ba829C8D4f,10,280;ba49BD6FCf,18,280
Pda53875A8n;baAC23C14f,10,280;ba975D6B4f,10,280;ba6B39AA0f,10,280
Pda5569C10n;baAC746B0f,10,280;ba9762E34f,10,280;ba6AEE780f,10,280
Pda574C278n;baAC77274f,10,280;ba9776074f,10,280;ba6AFEE00f,10,280
Pda592E8E0n;baAC878F4f,10,280;ba9796D72f,10,280;ba6B0F482f,10,280
Pda5B10F48n;baACAC794f,10,280;ba9798354f,10,280;ba6AEBBC0f,10,280
Pda5CF35B0n;baAC93DD0f,10,280;ba9778C32f,10,280;ba6AE4E62f,10,280
Pda5ED5C18n;baACA85F0f,10,280;ba9798354f,10,280;ba6AEFD62f,10,280
Pda60B827En;baACADD70f,10,280;ba9787CD4f,10,280;ba6AD9F62f,10,280
Pda629A8E6n;baACC0FB4f,10,280;ba97A73F4f,10,280;ba6AE6440f,10,280
Pda647CF4Cn;baACDAF54f,10,280;ba97B38D2f,10,280;ba6AD8982f,10,280
Pda665F5B4n;baAD20AF0f,10,280;ba97DB332f,10,280;ba6ABA842f,10,280
Pda6841C1Cn;baACE4870f,10,280;ba97BE7D2f,10,280;ba6AD9F62f,10,280
Pda6A24282n;baAD37ECCf,10,280;ba97CD872f,10,280;ba6A959A4f,10,280
Pda6C068ECn;baAD46F6Cf,10,280;ba9802D90f,10,280;ba6ABBE22f,10,280
Pda6DE8F52n;baAD7C490f,10,280;ba97FEBF2f,10,280;ba6A82762f,10,280
Pda6FCB5B8n;baAD67C70f,10,280;ba980C6B0f,10,280;ba6AA4A42f,10,280
Pda71ADC22n;baAD88970f,10,280;ba97FAA50f,10,280;ba6A720E2f,10,280
Pda7390288n;baADAEDECf,10,280;ba98382B0f,10,280;ba6A894C4f,10,280
Pda75728F0n;baADB4570f,10,280;ba984B4F0f,10,280;ba6A96F82f,10,280
Pda7754F58n;baADD10CCf,10,280;ba9844790f,10,280;ba6A736C4f,10,280
Pda79375BFn;baAE0244Cf,10,280;ba9879CAEf,10,280;ba6A77862f,10,280
Pda7B19C26n;baAE07BCCf,10,280;ba9850C70f,10,280;ba6A490A4f,10,280
Pda7CFC28En;baADFCCCCf,10,280;ba986962Ef,10,280;ba6A6C964f,10,280
Pda7EDE8F6n;baAE29EACf,10,280;ba989BF8Ef,10,280;ba6A720E2f,10,280
Pda80C0F5Cn;baAE495C8f,10,280;ba987F42Ef,10,280;ba6A35E64f,10,280
