Pda7F6D8B2u;baBD4C824f,18,280;ba8A29BF1f,10,280;ba4CDD3CCf,18,280
Pda60B827En;baC5E5AC0f,10,280;baA5EC5B0f,10,280;ba6006AF4f,10,280
Pda629A8E6n;baC5F7720f,10,280;baA61D930f,10,280;ba6026214f,10,280
Pda647CF4Cn;baC63D2B8f,10,280;baA651870f,10,280;ba60145B6f,10,280
Pda665F5B4n;baC673DB8f,10,280;baA6585D0f,10,280;ba5FE4814f,10,280
Pda6841C1Cn;baC6F5BE0f,10,280;baA6B2990f,10,280;ba5FBCDB4f,10,280
Pda6A24282n;baC726F58f,10,280;baA6CF4ECf,10,280;ba5FA8598f,10,280
Pda6C068ECn;baC7AE4F0f,10,280;baA73736Cf,10,280;ba5F88E78f,10,280
Pda6DE8F52n;baC7CF1F8f,10,280;baA72F02Cf,10,280;ba5F5FE38f,10,280
Pda6FCB5B8n;baC80B478f,10,280;baA786828f,10,280;ba5F7B3B4f,10,280
Pda71ADC22n;baC865830f,10,280;baA7A4968f,10,280;ba5F3F138f,10,280
Pda7390288n;baC898190f,10,280;baA7DB468f,10,280;ba5F432D8f,10,280
Pda75728F0n;baC8EE3B0f,10,280;baA7FED28f,10,280;ba5F10978f,10,280
Pda7754F58n;baC92E7D0f,10,280;baA8300A4f,10,280;ba5F018D8f,10,280
Pda79375BFn;baC962708f,10,280;baA8590E8f,10,280;ba5EF69D8f,10,280
Pda7B19C26n;baCA1B028f,10,280;baA8B34A4f,10,280;ba5E98478f,10,280
Pda7CFC28En;baCA28AE8f,10,280;baA8CA884f,10,280;ba5EA1D9Cf,10,280
Pda7EDE8F6n;baCA4ADC8f,10,280;baA90C284f,10,280;ba5EC14BCf,10,280
Pda80C0F5Cn;baCAE3FC8f,10,280;baA939460f,10,280;ba5E5549Cf,10,280
