Pda7F6D8B2u;baBBE392Cf,12,280;ba82FEFD2f,10,280;ba471B6A4f,12,280
Pda629A8E6n;baB390234f,10,280;ba9B67022f,10,280;ba67D6DEEf,10,280
Pda647CF4Cn;baB378E54f,10,280;ba9B57F82f,10,280;ba67DF12Ef,10,280
Pda665F5B4n;baB365C10f,10,280;ba9B6DD80f,10,280;ba6808170f,10,280
Pda6841C1Cn;baB3D5DD0f,10,280;ba9B8EA80f,10,280;ba67B8CB0f,10,280
Pda6A24282n;baB3D1C34f,10,280;ba9BA1CC2f,10,280;ba67D0090f,10,280
Pda6C068ECn;baB3E9010f,10,280;ba9BACBC0f,10,280;ba67C3BB0f,10,280
Pda6DE8F52n;baB3F9690f,10,280;ba9BAF780f,10,280;ba67B60F0f,10,280
Pda6FCB5B8n;baB469850f,10,280;ba9C02DE0f,10,280;ba6799592f,10,280
Pda71ADC22n;baB479ECCf,10,280;ba9BFAA9Ef,10,280;ba6780BD2f,10,280
Pda7390288n;baB469850f,10,280;ba9C0B120f,10,280;ba67A18D2f,10,280
Pda75728F0n;baB4A0350f,10,280;ba9C1CD7Ef,10,280;ba677CA32f,10,280
Pda7754F58n;baB4E076Cf,10,280;ba9C382FEf,10,280;ba6757B92f,10,280
Pda79375BFn;baB50560Cf,10,280;ba9C6809Cf,10,280;ba6762A92f,10,280
Pda7B19C26n;baB5146ACf,10,280;ba9C6133Cf,10,280;ba674CC92f,10,280
Pda7CFC28En;baB5560ACf,10,280;ba9C9D5BCf,10,280;ba6747512f,10,280
Pda7EDE8F6n;baB565148f,10,280;ba9C97E3Cf,10,280;ba6732CF4f,10,280
Pda80C0F5Cn;baB56BEACf,10,280;ba9CBE2BCf,10,280;ba6752412f,10,280
