Pda7F6D8B2u;baBDA6BE0f,18,280;ba8A25A51f,10,280;ba4C7EE70f,18,280
Pda5CF35B0n;baB9C7894f,10,280;ba9EC9CD2f,10,280;ba650243Cf,10,280
Pda5ED5C18n;baB9EDD10f,10,280;ba9EF1730f,10,280;ba6503A1Ef,10,280
Pda60B827En;baBA0D438f,10,280;ba9F04972f,10,280;ba64F753Cf,10,280
Pda629A8E6n;baBA37A50f,10,280;ba9F1A772f,10,280;ba64E2D1Ef,10,280
Pda647CF4Cn;baBA66214f,10,280;ba9F2EF92f,10,280;ba64C8D7Ef,10,280
Pda665F5B4n;baBA801B4f,10,280;ba9F40BF0f,10,280;ba64C0A3Ef,10,280
Pda6841C1Cn;baBA77E78f,10,280;ba9F3F612f,10,280;ba64C779Ef,10,280
Pda6A24282n;baBA91E14f,10,280;ba9F5ED2Ef,10,280;ba64CCF1Cf,10,280
Pda6C068ECn;baBAD4DF0f,10,280;ba9F7354Ef,10,280;ba649E75Ef,10,280
Pda6DE8F52n;baBAE9610f,10,280;ba9F983EEf,10,280;ba64AEDDEf,10,280
Pda6FCB5B8n;baBB216F0f,10,280;ba9FACC0Ef,10,280;ba648B51Ef,10,280
Pda71ADC22n;baBB44FACf,10,280;ba9FCEEECf,10,280;ba6489F40f,10,280
Pda7390288n;baBB6B430f,10,280;ba9FEBA4Af,10,280;ba648061Ef,10,280
Pda75728F0n;baBBEA688f,10,280;baA00026Cf,10,280;ba6415BE2f,10,280
Pda7754F58n;baBBB6750f,10,280;baA002E2Cf,10,280;ba644C6E0f,10,280
Pda79375BFn;baBC01A6Cf,10,280;baA03992Cf,10,280;ba6437EC0f,10,280
Pda7B19C26n;baBC4F944f,10,280;baA057A68f,10,280;ba6408122f,10,280
Pda7CFC28En;baBC27EE8f,10,280;baA0522E8f,10,280;ba642A400f,10,280
Pda7EDE8F6n;baBC408ACf,10,280;baA07876Cf,10,280;ba6437EC0f,10,280
Pda80C0F5Cn;baBCB77C4f,10,280;baA092708f,10,280;ba63DAF42f,10,280
