Pda7F6D8B2u;baBA97590f,18,280;ba8A425B0f,10,280;ba4FAB020f,18,280
Pda629A8E6n;baBDE9BC4f,10,280;baA16BD28f,10,280;ba6382164f,10,280
Pda647CF4Cn;baBE32324f,10,280;baA188884f,10,280;ba6356564f,10,280
Pda665F5B4n;baBE3BC3Cf,10,280;baA19A4E4f,10,280;ba635E8A2f,10,280
Pda6841C1Cn;baBE817D8f,10,280;baA1D6764f,10,280;ba6354F86f,10,280
Pda6A24282n;baBEB1584f,10,280;baA1D9324f,10,280;ba6327DA4f,10,280
Pda6C068ECn;baBF08D80f,10,280;baA243D64f,10,280;ba633AFE6f,10,280
Pda6DE8F52n;baBF44FFCf,10,280;baA245344f,10,280;ba6300346f,10,280
Pda6FCB5B8n;baBFB679Cf,10,280;baA277CA0f,10,280;ba62C1506f,10,280
Pda71ADC22n;baBFAFA3Cf,10,280;baA285760f,10,280;ba62D5D26f,10,280
Pda7390288n;baBFD32F8f,10,280;baA2BC260f,10,280;ba62E8F68f,10,280
Pda75728F0n;baC04B800f,10,280;baA2E7E60f,10,280;ba629C666f,10,280
Pda7754F58n;baC0980F0f,10,280;baA322B00f,10,280;ba628AA08f,10,280
Pda79375BFn;baC0A2FF8f,10,280;baA31BDA0f,10,280;ba6278DA8f,10,280
Pda7B19C26n;baC0D2D98f,10,280;baA356A3Cf,10,280;ba6283CA8f,10,280
Pda7CFC28En;baC140390f,10,280;baA374B7Cf,10,280;ba62347E8f,10,280
Pda7EDE8F6n;baC1470F0f,10,280;baA39F19Cf,10,280;ba62580AAf,10,280
Pda80C0F5Cn;baC1F76D0f,10,280;baA3EFC3Cf,10,280;ba61F856Af,10,280
