Pda7F6D8B2u;baB8D847Cf,18,280;ba8955D55f,10,280;ba507D8DCf,18,280
Pda60B827En;baB5F3444f,10,280;ba9D400DAf,10,280;ba674CC92f,10,280
Pda629A8E6n;baB6050A8f,10,280;ba9D24B5Af,10,280;ba671FAB4f,10,280
Pda647CF4Cn;baB63D184f,10,280;ba9D5B658f,10,280;ba671E4D2f,10,280
Pda665F5B4n;baB673C84f,10,280;ba9D7AD78f,10,280;ba67070F2f,10,280
Pda6841C1Cn;baB69CCC4f,10,280;ba9DA11F8f,10,280;ba6704532f,10,280
Pda6A24282n;baB68F204f,10,280;ba9DA6978f,10,280;ba6717774f,10,280
Pda6C068ECn;baB6BAE04f,10,280;ba9DAECB6f,10,280;ba66F3EB4f,10,280
Pda6DE8F52n;baB7216A0f,10,280;ba9DF5E36f,10,280;ba66D4794f,10,280
Pda6FCB5B8n;baB70E464f,10,280;ba9DFB5B6f,10,280;ba66ED154f,10,280
Pda71ADC22n;baB767244f,10,280;ba9E41156f,10,280;ba66D9F14f,10,280
Pda7390288n;baB7CC500f,10,280;ba9E64A14f,10,280;ba6698514f,10,280
Pda75728F0n;baB7E64A0f,10,280;ba9E675D4f,10,280;ba6681136f,10,280
Pda7754F58n;baB80B33Cf,10,280;ba9E9CAF0f,10,280;ba66917B6f,10,280
Pda79375BFn;baB83DC9Cf,10,280;ba9EA4E32f,10,280;ba6667196f,10,280
Pda7B19C26n;baB86DA3Cf,10,280;ba9ECC890f,10,280;ba665EE56f,10,280
Pda7CFC28En;baB8AB298f,10,280;ba9F007D0f,10,280;ba6655538f,10,280
Pda7EDE8F6n;baB8A70F8f,10,280;ba9F04972f,10,280;ba665D876f,10,280
Pda80C0F5Cn;baB8EA0D8f,10,280;ba9F22AB0f,10,280;ba66389D8f,10,280
