Pda7F6D8B2u;baBDF34E4f,18,280;ba8A153D1f,10,280;ba4C21EF0f,18,280
Pda5ED5C18n;baBA03B10f,10,280;ba9ECF452f,10,280;ba64CB93Ef,10,280
Pda60B827En;baBA16D54f,10,280;ba9EE2690f,10,280;ba64CB93Ef,10,280
Pda629A8E6n;baBA0A874f,10,280;ba9EDCF10f,10,280;ba64D269Cf,10,280
Pda647CF4Cn;baBA52FD4f,10,280;ba9F0B6D0f,10,280;ba64B86FEf,10,280
Pda665F5B4n;baBA9E2F4f,10,280;ba9F40BF0f,10,280;ba64A28FEf,10,280
Pda6841C1Cn;baBA95FB0f,10,280;ba9F3E02Ef,10,280;ba64A807Ef,10,280
Pda6A24282n;baBAED7B0f,10,280;ba9F4BAF0f,10,280;ba645E33Ef,10,280
Pda6C068ECn;baBB009F0f,10,280;ba9F67070f,10,280;ba646667Ef,10,280
Pda6DE8F52n;baBB193B0f,10,280;ba9F74B2Ef,10,280;ba645B77Ef,10,280
Pda6FCB5B8n;baBB2B010f,10,280;ba9F87D6Ef,10,280;ba645CD60f,10,280
Pda71ADC22n;baBB8C130f,10,280;ba9FAB630f,10,280;ba641F500f,10,280
Pda7390288n;baBB8280Cf,10,280;ba9FB7B0Ef,10,280;ba6435300f,10,280
Pda75728F0n;baBBACE2Cf,10,280;ba9FD466Cf,10,280;ba6427840f,10,280
Pda7754F58n;baBBBD4B0f,10,280;ba9FDC9AEf,10,280;ba641F500f,10,280
Pda79375BFn;baBBFC2E8f,10,280;baA009B8Cf,10,280;ba640D8A2f,10,280
Pda7B19C26n;baBC26908f,10,280;baA01606Cf,10,280;ba63EF760f,10,280
Pda7CFC28En;baBC64164f,10,280;baA02BE6Cf,10,280;ba63C7D02f,10,280
Pda7EDE8F6n;baBC6DA8Cf,10,280;baA05904Cf,10,280;ba63EB5C2f,10,280
Pda80C0F5Cn;baBC9D828f,10,280;baA066B08f,10,280;ba63C92E2f,10,280
