Pda7F6D8B2u;baBB73768f,18,280;ba8854CD9f,10,280;ba4CE156Cf,18,280
Pda629A8E6n;baBC294D0f,10,280;baA079D4Cf,10,280;ba6450880f,10,280
Pda647CF4Cn;baBC8388Cf,10,280;baA08366Cf,10,280;ba63FFDE0f,10,280
Pda665F5B4n;baBCD1768f,10,280;baA0C0EC8f,10,280;ba63EF760f,10,280
Pda6841C1Cn;baBD056A8f,10,280;baA0F3828f,10,280;ba63EE182f,10,280
Pda6A24282n;baBCF0E88f,10,280;baA0ECAC8f,10,280;ba63FBC42f,10,280
Pda6C068ECn;baBD9BCE8f,10,280;baA12B908f,10,280;ba638FC22f,10,280
Pda6DE8F52n;baBD651E8f,10,280;baA13BF88f,10,280;ba63D6DA2f,10,280
Pda6FCB5B8n;baBDB46A4f,10,280;baA146E88f,10,280;ba63927E4f,10,280
Pda71ADC22n;baBE1DB04f,10,280;baA18F5E4f,10,280;ba6371AE4f,10,280
Pda7390288n;baBE39080f,10,280;baA1AAB64f,10,280;ba6371AE4f,10,280
Pda75728F0n;baBE794A0f,10,280;baA1D0FE4f,10,280;ba6357B44f,10,280
Pda7754F58n;baBEB4140f,10,280;baA1F8A44f,10,280;ba6344906f,10,280
Pda79375BFn;baBEE6A9Cf,10,280;baA2155A4f,10,280;ba632EB06f,10,280
Pda7B19C26n;baBF1D5A0f,10,280;baA250240f,10,280;ba6332CA4f,10,280
Pda7CFC28En;baBF6E034f,10,280;baA261EA0f,10,280;ba62F3E68f,10,280
Pda7EDE8F6n;baBF76380f,10,280;baA289900f,10,280;ba6313584f,10,280
Pda80C0F5Cn;baC005C58f,10,280;baA2C19E0f,10,280;ba62BBD86f,10,280
