Pda7F6D8B2u;baABD1B94f,18,280;ba7A8ABD9f,10,280;ba4EB9044f,18,280
Pda51A4F44n;ba97A9FB2f,10,280;ba8D44142f,10,280;ba759A190f,10,280
Pda53875A8n;ba9796D74f,10,280;ba8D42B62f,10,280;ba75ABDEFf,10,280
Pda5569C10n;ba97DB332f,10,280;ba8D66422f,10,280;ba758B0F0f,10,280
Pda574C278n;ba9809AF2f,10,280;ba8D92021f,10,280;ba7588530f,10,280
Pda592E8E0n;ba98017B2f,10,280;ba8D76AA2f,10,280;ba75752F1f,10,280
Pda5B10F48n;ba983DA30f,10,280;ba8DA3C81f,10,280;ba7566251f,10,280
Pda5CF35B0n;ba982D3B0f,10,280;ba8D93601f,10,280;ba7566251f,10,280
Pda5ED5C18n;ba9854E10f,10,280;ba8DA7E21f,10,280;ba7553012f,10,280
Pda60B827En;ba9879CB0f,10,280;ba8DD65E0f,10,280;ba755C931f,10,280
Pda629A8E6n;ba98B8AEEf,10,280;ba8DE8240f,10,280;ba752F752f,10,280
Pda647CF4Cn;ba98B4950f,10,280;ba8DDE920f,10,280;ba7529FD2f,10,280
Pda665F5B4n;ba98CFECEf,10,280;ba8DF72E0f,10,280;ba7527412f,10,280
Pda6841C1Cn;ba98FBACEf,10,280;ba8E1D75Ff,10,280;ba7521C92f,10,280
Pda6A24282n;ba99102ECf,10,280;ba8E1541Ff,10,280;ba7505133f,10,280
Pda6C068ECn;ba991F38Af,10,280;ba8E425FEf,10,280;ba7523272f,10,280
Pda6DE8F52n;ba9937D4Cf,10,280;ba8E4101Ff,10,280;ba75092D3f,10,280
Pda6FCB5B8n;ba99532CCf,10,280;ba8E5F15Ef,10,280;ba750BE93f,10,280
Pda71ADC22n;ba9985C28f,10,280;ba8E68A7Df,10,280;ba74E2E54f,10,280
Pda7390288n;ba99AD68Af,10,280;ba8E855DDf,10,280;ba74D7F53f,10,280
Pda75728F0n;ba99E9908f,10,280;ba8EABA5Cf,10,280;ba74C2154f,10,280
Pda7754F58n;ba99FCB48f,10,280;ba8EAFBFDf,10,280;ba74B30B4f,10,280
Pda79375BFn;ba9A1EE26f,10,280;ba8ECC75Bf,10,280;ba74AD934f,10,280
Pda7B19C26n;ba9A501A8f,10,280;ba8EF2BDCf,10,280;ba74A2A34f,10,280
Pda7CFC28En;ba9A51786f,10,280;ba8EE92BBf,10,280;ba7497B35f,10,280
Pda7EDE8F6n;ba9A8EFE6f,10,280;ba8F0E15Bf,10,280;ba747F175f,10,280
Pda80C0F5Cn;ba9ABD7A4f,10,280;ba8F1FDBAf,10,280;ba7462615f,10,280
