Pda7F6D8B2u;baBF7A51Cf,18,280;ba8B3F48Cf,10,280;ba4BC4F70f,18,280
Pda5CF35B0n;baC49C2E8f,10,280;baA5B8670f,10,280;ba611C38Ef,10,280
Pda5ED5C18n;baC4F50C0f,10,280;baA5BF3D4f,10,280;ba60CA310f,10,280
Pda60B827En;baC5173A0f,10,280;baA5EAFD4f,10,280;ba60D3C30f,10,280
Pda629A8E6n;baC575900f,10,280;baA64538Cf,10,280;ba60CFA90f,10,280
Pda647CF4Cn;baC5CD100f,10,280;baA65C770f,10,280;ba608F670f,10,280
Pda665F5B4n;baC616E38f,10,280;baA68AF2Cf,10,280;ba60740F0f,10,280
Pda6841C1Cn;baC6116C0f,10,280;baA6AD210f,10,280;ba609BB52f,10,280
Pda6A24282n;baC6711F8f,10,280;baA6ED62Cf,10,280;ba607C432f,10,280
Pda6C068ECn;baC691EF8f,10,280;baA705FECf,10,280;ba60740F0f,10,280
Pda6DE8F52n;baC6BC518f,10,280;baA71E9ACf,10,280;ba6062492f,10,280
Pda6FCB5B8n;baC71C050f,10,280;baA762F68f,10,280;ba6046F12f,10,280
Pda71ADC22n;baC78D7F8f,10,280;baA7A4968f,10,280;ba6017174f,10,280
Pda7390288n;baC7F5678f,10,280;baA7D5CE8f,10,280;ba5FE0674f,10,280
Pda75728F0n;baC7F4098f,10,280;baA7E6368f,10,280;ba5FF22D4f,10,280
Pda7754F58n;baC853BD8f,10,280;baA811F68f,10,280;ba5FBE398f,10,280
Pda79375BFn;baC88A6D0f,10,280;baA8655C4f,10,280;ba5FDAEF4f,10,280
Pda7B19C26n;baC8B78B0f,10,280;baA888E84f,10,280;ba5FD15D4f,10,280
Pda7CFC28En;baC931390f,10,280;baA8C0F64f,10,280;ba5F8FBD4f,10,280
Pda7EDE8F6n;baC9B1BD0f,10,280;baA919D40f,10,280;ba5F68178f,10,280
Pda80C0F5Cn;baC9B4788f,10,280;baA92B9A4f,10,280;ba5F77214f,10,280
