Pda7F6D8B2u;baB82AA5Cf,10,280;ba8996174f,10,280;ba516B718f,10,280
Pda592E8E0n;baB2C9E54f,10,280;ba9B26C02f,10,280;ba685CDAEf,10,280
Pda5B10F48n;baB2E1234f,10,280;ba9B4A4C2f,10,280;ba686928Ef,10,280
Pda5CF35B0n;baB2EECF4f,10,280;ba9B602C2f,10,280;ba68715CEf,10,280
Pda5ED5C18n;baB3257F4f,10,280;ba9B85160f,10,280;ba685F96Ef,10,280
Pda60B827En;baB338A34f,10,280;ba9B7CE22f,10,280;ba68443EEf,10,280
Pda629A8E6n;baB3A8BF4f,10,280;ba9BAA000f,10,280;ba680140Ef,10,280
Pda647CF4Cn;baB390234f,10,280;ba9BBA680f,10,280;ba682A44Ef,10,280
Pda665F5B4n;baB3A3470f,10,280;ba9BC6B60f,10,280;ba68236EEf,10,280
Pda6841C1Cn;baB3CAED0f,10,280;ba9BECFDEf,10,280;ba682210Ef,10,280
Pda6A24282n;baB405B70f,10,280;ba9C0B120f,10,280;ba68055B0f,10,280
Pda6C068ECn;baB41A38Cf,10,280;ba9C11E7Ef,10,280;ba67F7AF0f,10,280
Pda6DE8F52n;baB456610f,10,280;ba9C41C1Ef,10,280;ba67EB610f,10,280
Pda6FCB5B8n;baB4BB8CCf,10,280;ba9C75B5Ef,10,280;ba67BA290f,10,280
Pda71ADC22n;baB49800Cf,10,280;ba9C6C23Ef,10,280;ba67D422Ef,10,280
Pda7390288n;baB4E1D4Cf,10,280;ba9C8361Cf,10,280;ba67A18D2f,10,280
Pda75728F0n;baB4FFE8Cf,10,280;ba9C97E3Cf,10,280;ba6797FB0f,10,280
Pda7754F58n;baB515C88f,10,280;ba9CC0E7Af,10,280;ba67AB1F0f,10,280
Pda79375BFn;baB5534E8f,10,280;ba9CD6C7Af,10,280;ba6783792f,10,280
Pda7B19C26n;baB590D48f,10,280;ba9D0543Af,10,280;ba67746F2f,10,280
Pda7CFC28En;baB59A668f,10,280;ba9D1867Af,10,280;ba677E010f,10,280
Pda7EDE8F6n;baB5FF924f,10,280;ba9D5CC38f,10,280;ba675D312f,10,280
Pda80C0F5Cn;baB6050A4f,10,280;ba9D37D98f,10,280;ba6732CF4f,10,280
