Pda7F6D8B2u;baC138050f,12,280;ba8792A9Cf,10,280;ba465AA48f,12,280
Pda5569C10n;baBDCBA84f,10,280;baA12CEE8f,10,280;ba6361464f,10,280
Pda574C278n;baBE6FB84f,10,280;baA18CA28f,10,280;ba631CEA4f,10,280
Pda592E8E0n;baBE8597Cf,10,280;baA1A69C4f,10,280;ba6321046f,10,280
Pda5B10F48n;baBEDD184f,10,280;baA1CFA04f,10,280;ba62F2884f,10,280
Pda5CF35B0n;baBF2DC18f,10,280;baA1F0704f,10,280;ba62C2AE8f,10,280
Pda5ED5C18n;baBF1D5A0f,10,280;baA1FA024f,10,280;ba62DCA86f,10,280
Pda60B827En;baBF5D9C0f,10,280;baA2287E4f,10,280;ba62CAE26f,10,280
Pda629A8E6n;baBFB25F8f,10,280;baA23FBC4f,10,280;ba628D5CAf,10,280
Pda647CF4Cn;baBF9C7F8f,10,280;baA25B140f,10,280;ba62BE948f,10,280
Pda665F5B4n;baBFFAD5Cf,10,280;baA2750E0f,10,280;ba627A388f,10,280
Pda6841C1Cn;baC04CDD8f,10,280;baA2C9D1Cf,10,280;ba627CF4Af,10,280
Pda6A24282n;baC075E20f,10,280;baA2D6200f,10,280;ba62603E8f,10,280
Pda6C068ECn;baC08FDB8f,10,280;baA2E26E0f,10,280;ba625292Af,10,280
Pda6DE8F52n;baC13AC18f,10,280;baA33F65Cf,10,280;ba6204A4Af,10,280
Pda6FCB5B8n;baC156190f,10,280;baA37773Cf,10,280;ba62215ACf,10,280
Pda71ADC22n;baC179A50f,10,280;baA39C5DCf,10,280;ba6222B8Af,10,280
Pda7390288n;baC163C58f,10,280;baA387DBCf,10,280;ba622416Af,10,280
Pda75728F0n;baC21C570f,10,280;baA3E78F8f,10,280;ba61CB38Cf,10,280
Pda7754F58n;baC225E90f,10,280;baA417698f,10,280;ba61F180Cf,10,280
Pda79375BFn;baC272788f,10,280;baA41A25Cf,10,280;ba61A7ACCf,10,280
Pda7B19C26n;baC2C73C8f,10,280;baA44F778f,10,280;ba61883ACf,10,280
Pda7CFC28En;baC2D0CE8f,10,280;baA45E818f,10,280;ba618DB2Cf,10,280
Pda7EDE8F6n;baC316888f,10,280;baA4A5994f,10,280;ba618F10Ef,10,280
Pda80C0F5Cn;baC3828B0f,10,280;baA4CFFB4f,10,280;ba614D70Cf,10,280
