Pda7F6D8B2u;baBFD749Cf,18,280;ba8AC9B4Ef,10,280;ba4AF26B4f,18,280
Pda5B10F48n;baC3201A8f,10,280;baA49EC38f,10,280;ba617EA8Ef,10,280
Pda5CF35B0n;baC337588f,10,280;baA4B1E78f,10,280;ba617A8EEf,10,280
Pda5ED5C18n;baC34E968f,10,280;baA503EF4f,10,280;ba61B558Ef,10,280
Pda60B827En;baC412180f,10,280;baA52CF34f,10,280;ba611ADAEf,10,280
Pda629A8E6n;baC3C16E8f,10,280;baA5277B4f,10,280;ba61660CEf,10,280
Pda647CF4Cn;baC44B848f,10,280;baA567BD0f,10,280;ba611C38Ef,10,280
Pda665F5B4n;baC461640f,10,280;baA5888D0f,10,280;ba612728Ef,10,280
Pda6841C1Cn;baC4B0B00f,10,280;baA5C3570f,10,280;ba6112A70f,10,280
Pda6A24282n;baC4D8560f,10,280;baA5CFA54f,10,280;ba60F74F2f,10,280
Pda6C068ECn;baC508308f,10,280;baA5F8A90f,10,280;ba60F078Ef,10,280
Pda6DE8F52n;baC5849A0f,10,280;baA628830f,10,280;ba60A3E90f,10,280
Pda6FCB5B8n;baC5C63A0f,10,280;baA677CF0f,10,280;ba60B1952f,10,280
Pda71ADC22n;baC60D520f,10,280;baA6AFDCCf,10,280;ba60A28B2f,10,280
Pda7390288n;baC650500f,10,280;baA6C71ACf,10,280;ba6076CB2f,10,280
Pda75728F0n;baC68B1A0f,10,280;baA71508Cf,10,280;ba6089EF0f,10,280
Pda7754F58n;baC6DBC30f,10,280;baA7124CCf,10,280;ba6036894f,10,280
Pda79375BFn;baC722DC0f,10,280;baA756A8Cf,10,280;ba6033CD2f,10,280
Pda7B19C26n;baC75DA58f,10,280;baA79C628f,10,280;ba603EBD2f,10,280
Pda7CFC28En;baC7CF1F0f,10,280;baA79DC08f,10,280;ba5FCEA18f,10,280
Pda7EDE8F6n;baC7986F0f,10,280;baA7BE908f,10,280;ba6026214f,10,280
Pda80C0F5Cn;baC80B478f,10,280;baA811F68f,10,280;ba6006AF4f,10,280
