Pda7F6D8B2u;baB712604f,10,280;ba9A1AC88f,10,280;ba6308684f,10,280
Pda5CF35B0n;baB8E1D9Cf,10,280;ba9EE10B0f,10,280;ba65FF318f,10,280
Pda5ED5C18n;baB944498f,10,280;ba9EF42F2f,10,280;ba65AFE58f,10,280
Pda60B827En;baB93ED14f,10,280;ba9F01DB0f,10,280;ba65C309Af,10,280
Pda629A8E6n;baB990D98f,10,280;ba9F47950f,10,280;ba65B6BBAf,10,280
Pda647CF4Cn;baB9D5354f,10,280;ba9F5ED2Ef,10,280;ba65899DAf,10,280
Pda665F5B4n;baB9F08D8f,10,280;ba9F6C7EEf,10,280;ba657BF1Af,10,280
Pda6841C1Cn;baBA25DF8f,10,280;ba9F9DB6Ef,10,280;ba6577D7Cf,10,280
Pda6A24282n;baBA8B0B0f,10,280;ba9FDB3CCf,10,280;ba655031Cf,10,280
Pda6C068ECn;baBAC1BB0f,10,280;baA0059ECf,10,280;ba6543E3Af,10,280
Pda6DE8F52n;baBAEED90f,10,280;baA00C74Cf,10,280;ba651D9BCf,10,280
Pda6FCB5B8n;baBB28454f,10,280;baA02EA2Cf,10,280;ba65065DEf,10,280
Pda71ADC22n;baBB20108f,10,280;baA0522E8f,10,280;ba65321DCf,10,280
Pda7390288n;baBB869ACf,10,280;baA06EE4Cf,10,280;ba64E849Ef,10,280
Pda75728F0n;baBB87F8Cf,10,280;baA08FB4Cf,10,280;ba6507BBCf,10,280
Pda7754F58n;baBBFD8C8f,10,280;baA0C0EC8f,10,280;ba64C35FEf,10,280
Pda79375BFn;baBC343C8f,10,280;baA0E7348f,10,280;ba64B2F7Ef,10,280
Pda7B19C26n;baBC64164f,10,280;baA11F424f,10,280;ba64BB2BEf,10,280
Pda7CFC28En;baBCCEBA8f,10,280;baA13D568f,10,280;ba646E9BEf,10,280
Pda7EDE8F6n;baBCEF8A8f,10,280;baA17ADC4f,10,280;ba648B51Ef,10,280
Pda80C0F5Cn;baBD395E0f,10,280;baA188884f,10,280;ba644F2A0f,10,280
