Pda7F6D8B2u;baBC7898Cf,12,280;ba8352630f,10,280;ba46D9CA8f,12,280
Pda629A8E6n;baB8475BCf,10,280;ba9E6CD54f,10,280;ba6625798f,10,280
Pda647CF4Cn;baB82EBFCf,10,280;ba9E675D4f,10,280;ba66389D8f,10,280
Pda665F5B4n;baB85D3B8f,10,280;ba9E7FF92f,10,280;ba6622BD8f,10,280
Pda6841C1Cn;baB87F6A0f,10,280;ba9EA3854f,10,280;ba66241B6f,10,280
Pda6A24282n;baB8E1D9Cf,10,280;ba9ECC890f,10,280;ba65EAAF8f,10,280
Pda6C068ECn;baB8ECC9Cf,10,280;ba9EDE4F2f,10,280;ba65F1858f,10,280
Pda6DE8F52n;baB90407Cf,10,280;ba9EDA352f,10,280;ba65D62DAf,10,280
Pda6FCB5B8n;baB94B1FCf,10,280;ba9EF9A72f,10,280;ba65AE87Af,10,280
Pda71ADC22n;baB967D58f,10,280;ba9F26C50f,10,280;ba65BEEFAf,10,280
Pda7390288n;baB97F134f,10,280;ba9F46370f,10,280;ba65C723Af,10,280
Pda75728F0n;baB9B9DD8f,10,280;ba9F53E2Ef,10,280;ba659A05Af,10,280
Pda7754F58n;baB9F6054f,10,280;ba9F7FA2Cf,10,280;ba65899DAf,10,280
Pda79375BFn;baBA15774f,10,280;ba9FB238Ef,10,280;ba659CC1Af,10,280
Pda7B19C26n;baBA86F14f,10,280;ba9FD722Ef,10,280;ba655031Cf,10,280
Pda7CFC28En;baBAA91F4f,10,280;ba9FEFBECf,10,280;ba65469FAf,10,280
Pda7EDE8F6n;baBAA5050f,10,280;baA009B8Cf,10,280;ba6564B3Cf,10,280
Pda80C0F5Cn;baBAEC1D0f,10,280;baA020F6Cf,10,280;ba6534D9Cf,10,280
