Pda7F6D8B2u;baC220710f,12,280;ba8532448f,10,280;ba4311D38f,12,280
Pda53875A8n;baBC9C248f,10,280;baA04E14Cf,10,280;ba63B1F04f,10,280
Pda5569C10n;baBCFD368f,10,280;baA0680ECf,10,280;ba636AD86f,10,280
Pda574C278n;baBCE0804f,10,280;baA077188f,10,280;ba6396984f,10,280
Pda592E8E0n;baBD5A2E8f,10,280;baA0B75A8f,10,280;ba635D2C4f,10,280
Pda5B10F48n;baBD61044f,10,280;baA0BCD28f,10,280;ba635BCE4f,10,280
Pda5CF35B0n;baBD8A084f,10,280;baA0F79C8f,10,280;ba636D944f,10,280
Pda5ED5C18n;baBDF4AC4f,10,280;baA10AC08f,10,280;ba6316146f,10,280
Pda60B827En;baBDFA240f,10,280;baA10C1E8f,10,280;ba6311FA4f,10,280
Pda629A8E6n;baBDFF9BCf,10,280;baA133C44f,10,280;ba6334286f,10,280
Pda647CF4Cn;baBEA0F00f,10,280;baA167B88f,10,280;ba62C6C86f,10,280
Pda665F5B4n;baBE9F920f,10,280;baA181B28f,10,280;ba62E2206f,10,280
Pda6841C1Cn;baBED385Cf,10,280;baA1B9C04f,10,280;ba62E63A6f,10,280
Pda6A24282n;baBF110BCf,10,280;baA1C76C4f,10,280;ba62B6606f,10,280
Pda6C068ECn;baBF1A9DCf,10,280;baA1FCBE0f,10,280;ba62E2206f,10,280
Pda6DE8F52n;baBF7A51Cf,10,280;baA1F5E84f,10,280;ba627B966f,10,280
Pda6FCB5B8n;baBF83E34f,10,280;baA237880f,10,280;ba62B3A48f,10,280
Pda71ADC22n;baBFB51C0f,10,280;baA23FBC4f,10,280;ba628AA08f,10,280
Pda7390288n;baC01BA58f,10,280;baA2815C0f,10,280;ba6265B68f,10,280
Pda75728F0n;baC00C9C0f,10,280;baA291C40f,10,280;ba6285288f,10,280
Pda7754F58n;baC07B598f,10,280;baA2C8740f,10,280;ba624D1AAf,10,280
Pda79375BFn;baC0A5BB8f,10,280;baA2D6200f,10,280;ba6230648f,10,280
Pda7B19C26n;baC120C70f,10,280;baA317C00f,10,280;ba61F6F8Cf,10,280
Pda7CFC28En;baC141970f,10,280;baA34BB3Cf,10,280;ba620A1CAf,10,280
Pda7EDE8F6n;baC16A9B0f,10,280;baA35D79Cf,10,280;ba61F2DEAf,10,280
Pda80C0F5Cn;baC18A0D0f,10,280;baA3644FCf,10,280;ba61DA42Cf,10,280
