Pda7F6D8B2u;baBDEDD60f,12,280;ba84DC229f,10,280;ba46EE4C8f,12,280
Pda629A8E6n;baB4C3C0Cf,10,280;ba9C36D1Ef,10,280;ba6773110f,10,280
Pda647CF4Cn;baB4AC82Cf,10,280;ba9C23ADEf,10,280;ba67772B2f,10,280
Pda665F5B4n;baB4D9A0Cf,10,280;ba9C49F5Ef,10,280;ba6770550f,10,280
Pda6841C1Cn;baB51C9E8f,10,280;ba9C54E5Ef,10,280;ba6738474f,10,280
Pda6A24282n;baB4F656Cf,10,280;ba9C5387Cf,10,280;ba675D312f,10,280
Pda6C068ECn;baB54F348f,10,280;ba9C703DEf,10,280;ba6721092f,10,280
Pda6DE8F52n;baB526308f,10,280;ba9C719BEf,10,280;ba674B6B2f,10,280
Pda6FCB5B8n;baB566728f,10,280;ba9C84BFCf,10,280;ba671E4D2f,10,280
Pda71ADC22n;baB58CBACf,10,280;ba9CA175Ef,10,280;ba6714BB4f,10,280
Pda7390288n;baB5E43A8f,10,280;ba9CE1B7Cf,10,280;ba66FD7D4f,10,280
Pda75728F0n;baB5E9B24f,10,280;ba9CC3A3Cf,10,280;ba66D9F14f,10,280
Pda7754F58n;baB5C36A8f,10,280;ba9CBCCDCf,10,280;ba66F9632f,10,280
Pda79375BFn;baB654564f,10,280;ba9D1F3DAf,10,280;ba66CAE74f,10,280
Pda7B19C26n;baB65C8A4f,10,280;ba9D17098f,10,280;ba66BA7F4f,10,280
Pda7CFC28En;baB6907E4f,10,280;ba9D2CE98f,10,280;ba669C6B6f,10,280
Pda7EDE8F6n;baB697540f,10,280;ba9D3BF38f,10,280;ba66A49F6f,10,280
Pda80C0F5Cn;baB6ED764f,10,280;ba9D8B3F8f,10,280;ba669DC94f,10,280
