Pda7F6D8B2u;baBCEE2C8f,18,280;ba89E1493f,10,280;ba4CF31CCf,18,280
Pda5ED5C18n;baBF9F3B8f,10,280;baA22C980f,10,280;ba628D5CAf,10,280
Pda60B827En;baBFFEEF8f,10,280;baA264A64f,10,280;ba6265B68f,10,280
Pda629A8E6n;baC010B58f,10,280;baA27FFE0f,10,280;ba626F488f,10,280
Pda647CF4Cn;baC050F78f,10,280;baA294800f,10,280;ba624388Af,10,280
Pda665F5B4n;baC0AC910f,10,280;baA2DCF60f,10,280;ba6230648f,10,280
Pda6841C1Cn;baC0A8778f,10,280;baA2F019Cf,10,280;ba6247A2Af,10,280
Pda6A24282n;baC16A9B0f,10,280;baA32DA00f,10,280;ba61C304Af,10,280
Pda6C068ECn;baC13AC10f,10,280;baA356A3Cf,10,280;ba621BE2Cf,10,280
Pda6DE8F52n;baC1AD990f,10,280;baA36193Cf,10,280;ba61B3FAAf,10,280
Pda6FCB5B8n;baC1CE690f,10,280;baA3900FCf,10,280;ba61C1A6Cf,10,280
Pda71ADC22n;baC200FF0f,10,280;baA3D051Cf,10,280;ba61CF52Af,10,280
Pda7390288n;baC268E70f,10,280;baA401898f,10,280;ba6198A2Cf,10,280
Pda75728F0n;baC27C0B0f,10,280;baA41A25Cf,10,280;ba619E1AAf,10,280
Pda7754F58n;baC2FC8E8f,10,280;baA43C538f,10,280;ba613FC4Ef,10,280
Pda79375BFn;baC33F8D0f,10,280;baA471A58f,10,280;ba613218Cf,10,280
Pda7B19C26n;baC35EFE8f,10,280;baA4AB114f,10,280;ba614C12Ef,10,280
Pda7CFC28En;baC3970C8f,10,280;baA4B0894f,10,280;ba61197D0f,10,280
Pda7EDE8F6n;baC3C9A28f,10,280;baA4CFFB4f,10,280;ba610658Ef,10,280
Pda80C0F5Cn;baC4460C8f,10,280;baA523614f,10,280;ba60DD550f,10,280
