Pda7F6D8B2u;baBBA8C90f,18,280;ba8892539f,10,280;ba4CE98ACf,18,280
Pda5ED5C18n;baC2C0670f,10,280;baA465578f,10,280;ba61A4F0Ef,10,280
Pda60B827En;baC34FF48f,10,280;baA4BCD78f,10,280;ba616CE2Cf,10,280
Pda629A8E6n;baC38ABE8f,10,280;baA4CE9D4f,10,280;ba6143DF0f,10,280
Pda647CF4Cn;baC3CC5E8f,10,280;baA4F4E54f,10,280;ba6128870f,10,280
Pda665F5B4n;baC3EFEA8f,10,280;baA51DE94f,10,280;ba612DFF0f,10,280
Pda6841C1Cn;baC464200f,10,280;baA567BD0f,10,280;ba61039D0f,10,280
Pda6A24282n;baC4A3040f,10,280;baA5937D0f,10,280;ba60F078Ef,10,280
Pda6C068ECn;baC4F66A0f,10,280;baA5C1F90f,10,280;ba60CB8EEf,10,280
Pda6DE8F52n;baC51F6E0f,10,280;baA5D1030f,10,280;ba60B1952f,10,280
Pda6FCB5B8n;baC570188f,10,280;baA6155F0f,10,280;ba60A5470f,10,280
Pda71ADC22n;baC5B05A0f,10,280;baA64538Cf,10,280;ba6094DF0f,10,280
Pda7390288n;baC5EF3E0f,10,280;baA661EF0f,10,280;ba6072B12f,10,280
Pda75728F0n;baC64D940f,10,280;baA6A906Cf,10,280;ba605B734f,10,280
Pda7754F58n;baC677F60f,10,280;baA6B554Cf,10,280;ba603D5F2f,10,280
Pda79375BFn;baC6BAF38f,10,280;baA6F438Cf,10,280;ba6039452f,10,280
Pda7B19C26n;baC6FDF18f,10,280;baA72DA48f,10,280;ba602FB34f,10,280
Pda7CFC28En;baC794558f,10,280;baA76F44Cf,10,280;ba5FDAEF4f,10,280
Pda7EDE8F6n;baC792F78f,10,280;baA796EA8f,10,280;ba6003F32f,10,280
Pda80C0F5Cn;baC7DF870f,10,280;baA7AA0E8f,10,280;ba5FCA874f,10,280
