Pda7F6D8B2u;baB769E00f,10,280;ba8A813EFf,10,280;ba53175F0f,10,280
Pda592E8E0n;baB30E414f,10,280;ba9B7A262f,10,280;ba686BE4Ef,10,280
Pda5B10F48n;baB33A014f,10,280;ba9B9DB20f,10,280;ba6863B0Ef,10,280
Pda5CF35B0n;baB3AE370f,10,280;ba9BC9720f,10,280;ba681B3AEf,10,280
Pda5ED5C18n;baB381190f,10,280;ba9BC5580f,10,280;ba68443EEf,10,280
Pda60B827En;baB40DEACf,10,280;ba9C00220f,10,280;ba67F2370f,10,280
Pda629A8E6n;baB408730f,10,280;ba9C1E35Ef,10,280;ba6815C30f,10,280
Pda647CF4Cn;baB3DF6F0f,10,280;ba9C0C6FEf,10,280;ba682D00Ef,10,280
Pda665F5B4n;baB4019D0f,10,280;ba9C108A0f,10,280;ba680EECEf,10,280
Pda6841C1Cn;baB4433CCf,10,280;ba9C431FCf,10,280;ba67FFE30f,10,280
Pda6A24282n;baB45BD8Cf,10,280;ba9C58FFCf,10,280;ba67FD270f,10,280
Pda6C068ECn;baB4A0350f,10,280;ba9C7713Ef,10,280;ba67D6DEEf,10,280
Pda6DE8F52n;baB4B09CCf,10,280;ba9C97E3Cf,10,280;ba67E746Ef,10,280
Pda6FCB5B8n;baB4EA090f,10,280;ba9CB755Cf,10,280;ba67CD4D0f,10,280
Pda71ADC22n;baB511AECf,10,280;ba9CCD35Cf,10,280;ba67BB870f,10,280
Pda7390288n;baB54B1A8f,10,280;ba9CD983Af,10,280;ba678E692f,10,280
Pda75728F0n;baB579968f,10,280;ba9D0543Af,10,280;ba678BAD2f,10,280
Pda7754F58n;baB5CA404f,10,280;ba9D31038f,10,280;ba6766C32f,10,280
Pda79375BFn;baB5AD8ACf,10,280;ba9D2FA5Af,10,280;ba67821B2f,10,280
Pda7B19C26n;baB5EDCC8f,10,280;ba9D60DD8f,10,280;ba6773110f,10,280
Pda7CFC28En;baB5F0888f,10,280;ba9D5B658f,10,280;ba676ADD0f,10,280
Pda7EDE8F6n;baB64C224f,10,280;ba9D978D6f,10,280;ba674B6B2f,10,280
Pda80C0F5Cn;baB652F84f,10,280;ba9DB2E56f,10,280;ba675FED2f,10,280
