Pda7F6D8B2u;baBE092DCf,16,280;ba7F8BCA3f,14,280;ba41829C4f,12,280
Pda5CF35B0n;baB69F884f,10,280;ba9D2357Af,10,280;ba6683CF6f,10,280
Pda5ED5C18n;baB6C72E4f,10,280;ba9D28CFAf,10,280;ba6661A16f,10,280
Pda60B827En;baB6BEFA4f,10,280;ba9D2CE98f,10,280;ba666DEF6f,10,280
Pda629A8E6n;baB6CE044f,10,280;ba9D2FA5Af,10,280;ba6661A16f,10,280
Pda647CF4Cn;baB724264f,10,280;ba9D5F7FAf,10,280;ba663B596f,10,280
Pda665F5B4n;baB72F160f,10,280;ba9D5CC38f,10,280;ba662DAD8f,10,280
Pda6841C1Cn;baB73F7E0f,10,280;ba9D89E18f,10,280;ba664A638f,10,280
Pda6A24282n;baB765C5Cf,10,280;ba9D8DFB6f,10,280;ba6628358f,10,280
Pda6C068ECn;baB79C764f,10,280;ba9DB0298f,10,280;ba6613B38f,10,280
Pda6DE8F52n;baB778EA0f,10,280;ba9DA27D6f,10,280;ba6629936f,10,280
Pda6FCB5B8n;baB7E9060f,10,280;ba9DCF9B8f,10,280;ba65E695Af,10,280
Pda71ADC22n;baB7EA63Cf,10,280;ba9DD92D6f,10,280;ba65EEC98f,10,280
Pda7390288n;baB818DFCf,10,280;ba9DE6D96f,10,280;ba65CDF9Af,10,280
Pda75728F0n;baB857C3Cf,10,280;ba9E18116f,10,280;ba65C04DAf,10,280
Pda7754F58n;baB84B75Cf,10,280;ba9E20454f,10,280;ba65D4CF8f,10,280
Pda79375BFn;baB8AF43Cf,10,280;ba9E43D14f,10,280;ba65948DAf,10,280
Pda7B19C26n;baB87CADCf,10,280;ba9E320B6f,10,280;ba65B55D8f,10,280
Pda7CFC28En;baB8B8D5Cf,10,280;ba9E675D4f,10,280;ba65AE87Af,10,280
Pda7EDE8F6n;baB8B8D5Cf,10,280;ba9E6F912f,10,280;ba65B6BBAf,10,280
Pda80C0F5Cn;baB9014BCf,10,280;ba9E8DA54f,10,280;ba658C59Af,10,280
