Pda7F6D8B2u;baBE33904f,16,280;ba7F732E3f,14,280;ba413F9E0f,12,280
Pda5CF35B0n;baB8045DCf,10,280;ba9E0D216f,10,280;ba6608C38f,10,280
Pda5ED5C18n;baB7C579Cf,10,280;ba9DE9954f,10,280;ba66241B6f,10,280
Pda60B827En;baB86411Cf,10,280;ba9E43D14f,10,280;ba65DFBF8f,10,280
Pda629A8E6n;baB87B4FCf,10,280;ba9E6CD54f,10,280;ba65F1858f,10,280
Pda647CF4Cn;baB89D7D8f,10,280;ba9E68BB4f,10,280;ba65CB3DAf,10,280
Pda665F5B4n;baB8DDBF8f,10,280;ba9E9F6B2f,10,280;ba65C1ABAf,10,280
Pda6841C1Cn;baB8D9A5Cf,10,280;ba9E98954f,10,280;ba65BEEFAf,10,280
Pda6A24282n;baB8DDBF8f,10,280;ba9E91BF2f,10,280;ba65B3FFAf,10,280
Pda6C068ECn;baB8FD318f,10,280;ba9EB54B2f,10,280;ba65B8198f,10,280
Pda6DE8F52n;baB93D738f,10,280;ba9EEBFB0f,10,280;ba65AE87Af,10,280
Pda6FCB5B8n;baB974234f,10,280;ba9F01DB0f,10,280;ba658DB7Af,10,280
Pda71ADC22n;baB990D98f,10,280;ba9F07530f,10,280;ba657679Af,10,280
Pda7390288n;baB9A9754f,10,280;ba9F1A772f,10,280;ba657101Af,10,280
Pda75728F0n;baBA21C50f,10,280;ba9F67070f,10,280;ba654541Cf,10,280
Pda7754F58n;baBA5C8F4f,10,280;ba9F7CE6Ef,10,280;ba652057Cf,10,280
Pda79375BFn;baBA496B4f,10,280;ba9F8EACEf,10,280;ba654541Cf,10,280
Pda7B19C26n;baBABC434f,10,280;ba9FACC0Ef,10,280;ba64F07DEf,10,280
Pda7CFC28En;baBAC9EF0f,10,280;ba9FCC32Ef,10,280;ba650243Cf,10,280
Pda7EDE8F6n;baBB2B010f,10,280;baA01A20Cf,10,280;ba64EF1FCf,10,280
Pda80C0F5Cn;baBB68870f,10,280;baA02EA2Cf,10,280;ba64C61BEf,10,280
