Pda7F6D8B2u;baBCD5904f,18,280;ba8CA57C6f,10,280;ba4FCFEC0f,18,280
Pda5CF35B0n;baBAF2F34f,10,280;ba9F851B0f,10,280;ba6492280f,10,280
Pda5ED5C18n;baBB26E74f,10,280;ba9F9AFB0f,10,280;ba6474140f,10,280
Pda60B827En;baBB08D34f,10,280;ba9FA748Ef,10,280;ba649E75Ef,10,280
Pda629A8E6n;baBB78EECf,10,280;ba9FC3FECf,10,280;ba644B100f,10,280
Pda647CF4Cn;baBB7FC50f,10,280;ba9FCAD4Cf,10,280;ba644B100f,10,280
Pda665F5B4n;baBB95A50f,10,280;ba9FED02Ef,10,280;ba64575E0f,10,280
Pda6841C1Cn;baBBCF10Cf,10,280;baA018C2Cf,10,280;ba6449B20f,10,280
Pda6A24282n;baBBF5588f,10,280;baA02EA2Cf,10,280;ba64394A0f,10,280
Pda6C068ECn;baBBD5E70f,10,280;baA032BCCf,10,280;ba645CD60f,10,280
Pda6DE8F52n;baBC14CB0f,10,280;baA03F0ACf,10,280;ba642A400f,10,280
Pda6FCB5B8n;baBC6F06Cf,10,280;baA06552Cf,10,280;ba63F64C2f,10,280
Pda71ADC22n;baBC89008f,10,280;baA087808f,10,280;ba63FE802f,10,280
Pda7390288n;baBCAF488f,10,280;baA0AB0C8f,10,280;ba63FBC42f,10,280
Pda75728F0n;baBCE33CCf,10,280;baA0BA168f,10,280;ba63D6DA2f,10,280
Pda7754F58n;baBCDB088f,10,280;baA0C5068f,10,280;ba63E9FE2f,10,280
Pda79375BFn;baBD58D00f,10,280;baA0FE728f,10,280;ba63A5A22f,10,280
Pda7B19C26n;baBD27988f,10,280;baA0DDA28f,10,280;ba63B60A2f,10,280
Pda7CFC28En;baBDA1464f,10,280;baA131088f,10,280;ba638FC22f,10,280
Pda7EDE8F6n;baBD9FE84f,10,280;baA140128f,10,280;ba63A02A2f,10,280
Pda80C0F5Cn;baBDD3DBCf,10,280;baA154944f,10,280;ba6380B84f,10,280
