Pda7F6D8B2u;baBD923C4f,18,280;ba8A59990f,10,280;ba4CC75CCf,18,280
Pda5CF35B0n;baCC3F400f,10,280;baAA3A4DCf,10,280;ba5DFB0DCf,10,280
Pda5ED5C18n;baCC7E240f,10,280;baAA518BCf,10,280;ba5DD3680f,10,280
Pda60B827En;baCCCD700f,10,280;baAA725BCf,10,280;ba5DA4EC0f,10,280
Pda629A8E6n;baCCE8C80f,10,280;baAAA7ADCf,10,280;ba5DBEE60f,10,280
Pda647CF4Cn;baCD54C98f,10,280;baAAF181Cf,10,280;ba5D9CB80f,10,280
Pda665F5B4n;baCD717F8f,10,280;baAB0E378f,10,280;ba5D9CB80f,10,280
Pda6841C1Cn;baCDEDE98f,10,280;baAB619D8f,10,280;ba5D73B40f,10,280
Pda6A24282n;baCE25F78f,10,280;baAB87E58f,10,280;ba5D61EE0f,10,280
Pda6C068ECn;baCEDE890f,10,280;baABC6C94f,10,280;ba5CE8400f,10,280
Pda6DE8F52n;baCEF30B0f,10,280;baAC11FB4f,10,280;ba5D1EF00f,10,280
Pda6FCB5B8n;baCF02158f,10,280;baAC1A2F4f,10,280;ba5D181A0f,10,280
Pda71ADC22n;baCF8C2B0f,10,280;baAC746B0f,10,280;ba5CE8400f,10,280
Pda7390288n;baCFBAA70f,10,280;baACB4AD0f,10,280;ba5CFA060f,10,280
Pda75728F0n;baD0435F0f,10,280;baACD57D0f,10,280;ba5C921E4f,10,280
Pda7754F58n;baD082430f,10,280;baAD1C950f,10,280;ba5C9A524f,10,280
Pda79375BFn;baD131428f,10,280;baAD90CACf,10,280;ba5C5F884f,10,280
Pda7B19C26n;baD131428f,10,280;baAD7C48Cf,10,280;ba5C4B064f,10,280
Pda7CFC28En;baD136BA8f,10,280;baAD89F50f,10,280;ba5C533A8f,10,280
Pda7EDE8F6n;baD2117A0f,10,280;baADEC64Cf,10,280;ba5BDAEA4f,10,280
Pda80C0F5Cn;baD2052C0f,10,280;baAE321ECf,10,280;ba5C2CF28f,10,280
