Pda7F6D8B2u;baBC1CFE8f,10,280;ba93190A8f,10,280;ba56FC0C0f,10,280
Pda5B10F48n;baDC69B58f,18,280;baB41CF50f,18,280;ba57B33F8f,10,280
Pda5CF35B0n;baDCB3890f,18,280;baB47730Cf,18,280;ba57C3A7Cf,10,280
Pda5ED5C18n;baDCFD5D0f,18,280;baB49ED6Cf,18,280;ba57A1798f,10,280
Pda60B827En;baDD58F78f,18,280;baB4F4F8Cf,18,280;ba579C018f,10,280
Pda629A8E6n;baDD7F3F8f,18,280;baB4F0DECf,18,280;ba57719FCf,10,280
Pda647CF4Cn;baDE03DC8f,18,280;baB571628f,18,280;ba576D85Cf,10,280
Pda665F5B4n;baDE2F9D0f,18,280;baB5964C8f,18,280;ba5766AFCf,10,280
Pda6841C1Cn;baDEB17F0f,18,280;baB5D1168f,18,280;ba571F97Cf,10,280
Pda6A24282n;baDEE1588f,18,280;baB607C64f,18,280;ba57266DCf,10,280
Pda6C068ECn;ba80186C5p,18,280;baB6519A4f,18,280;ba56EA45Cf,10,280
Pda6DE8F52n;ba801872Ap,18,280;baB66B948f,18,280;ba56EBA40f,10,280
Pda6FCB5B8n;ba80188E5p,18,280;baB6C4724f,18,280;ba56D8800f,10,280
Pda71ADC22n;ba8018998p,18,280;baB6DFCA4f,18,280;ba56C8180f,10,280
Pda7390288n;ba8018AD7p,18,280;baB7348E0f,18,280;ba56CEEDCf,10,280
Pda75728F0n;ba8018BD9p,18,280;baB7423A0f,18,280;ba569DB60f,10,280
Pda7754F58n;ba8018C49p,12,280;baB76DFA0f,12,280;ba56AE1E0f,10,280
Pda79375BFn;ba8018ED2p,12,280;baB7D06A0f,12,280;ba5671F60f,10,280
Pda7B19C26n;ba8018F42p,12,280;baB7F96DCf,12,280;ba567FA20f,10,280
Pda7CFC28En;ba80191E2p,12,280;baB845FDCf,12,280;ba5628220f,10,280
Pda7EDE8F6n;ba80190B9p,12,280;baB841E3Cf,12,280;ba566C7E0f,10,280
Pda80C0F5Cn;ba801939Dp,12,280;baB8B8D5Cf,12,280;ba562EF84f,10,280
