Pda7F6D8B2u;baBEAA820f,12,280;ba82194D6f,10,280;ba436ECB8f,12,280
Pda5CF35B0n;baB79441Cf,10,280;ba9DA3DB6f,10,280;ba660F998f,10,280
Pda5ED5C18n;baB7DF740f,10,280;ba9DC6098f,10,280;ba65E695Af,10,280
Pda60B827En;baB7BEA40f,10,280;ba9DC0918f,10,280;ba6601ED8f,10,280
Pda629A8E6n;baB7F553Cf,10,280;ba9DBDD56f,10,280;ba65C881Af,10,280
Pda647CF4Cn;baB83F27Cf,10,280;ba9E02316f,10,280;ba65C309Af,10,280
Pda665F5B4n;baB835960f,10,280;ba9E113B6f,10,280;ba65DBA5Af,10,280
Pda6841C1Cn;baB866CD8f,10,280;ba9E25BD4f,10,280;ba65BEEFAf,10,280
Pda6A24282n;baB8AB298f,10,280;ba9E2B352f,10,280;ba65800BAf,10,280
Pda6C068ECn;baB8A453Cf,10,280;ba9E61E56f,10,280;ba65BD918f,10,280
Pda6DE8F52n;baB8FBD38f,10,280;ba9E79234f,10,280;ba657D4FAf,10,280
Pda6FCB5B8n;baB910558f,10,280;ba9E7FF92f,10,280;ba656FA3Cf,10,280
Pda71ADC22n;baB913118f,10,280;ba9E947B2f,10,280;ba658169Af,10,280
Pda7390288n;baB915CD4f,10,280;ba9E8AE92f,10,280;ba65751BCf,10,280
Pda75728F0n;baB9783D8f,10,280;ba9EC4552f,10,280;ba654C17Af,10,280
Pda7754F58n;baB966778f,10,280;ba9ED4BD2f,10,280;ba656E45Af,10,280
Pda79375BFn;baB9AEED8f,10,280;ba9ED35F2f,10,280;ba652471Cf,10,280
Pda7B19C26n;baB9BDF74f,10,280;ba9EEA9D2f,10,280;ba652CA5Cf,10,280
Pda7CFC28En;baB9E8594f,10,280;ba9F007D0f,10,280;ba651823Cf,10,280
Pda7EDE8F6n;baBA115D4f,10,280;ba9F372D0f,10,280;ba6525CFCf,10,280
Pda80C0F5Cn;baBA57170f,10,280;ba9F53E2Ef,10,280;ba64FCCBCf,10,280
