Pda7F6D8B2u;baB8449FCf,10,280;ba8C446A7f,10,280;ba53FFCACf,10,280
Pda629A8E6n;baC5E5AC0f,10,280;baA70F90Cf,10,280;ba6129E4Ef,10,280
Pda647CF4Cn;baC5F09C0f,10,280;baA74E748f,10,280;ba615DD8Cf,10,280
Pda665F5B4n;baC6497A0f,10,280;baA76B2ACf,10,280;ba6121B0Ef,10,280
Pda6841C1Cn;baC6EC2B8f,10,280;baA7C9808f,10,280;ba60DD550f,10,280
Pda6A24282n;baC71EC18f,10,280;baA7FC168f,10,280;ba60DD550f,10,280
Pda6C068ECn;baC75AE90f,10,280;baA813548f,10,280;ba60B86B0f,10,280
Pda6DE8F52n;baC7BA9D8f,10,280;baA862A08f,10,280;ba60A8032f,10,280
Pda6FCB5B8n;baC7BA9D0f,10,280;baA871AA4f,10,280;ba60B70D2f,10,280
Pda71ADC22n;baC859350f,10,280;baA8E0684f,10,280;ba6087332f,10,280
Pda7390288n;baC8B3710f,10,280;baA919D40f,10,280;ba6066634f,10,280
Pda75728F0n;baC909928f,10,280;baA95E300f,10,280;ba60549D0f,10,280
Pda7754F58n;baC91F728f,10,280;baA965060f,10,280;ba6045934f,10,280
Pda79375BFn;baC9849F0f,10,280;baA9AC1E0f,10,280;ba60277F2f,10,280
Pda7B19C26n;baC9C79C8f,10,280;baA9E589Cf,10,280;ba601DED2f,10,280
Pda7CFC28En;baCA3D308f,10,280;baAA29E5Cf,10,280;ba5FECB54f,10,280
Pda7EDE8F6n;baCA72828f,10,280;baAA6A27Cf,10,280;ba5FF7A54f,10,280
Pda80C0F5Cn;baCABF128f,10,280;baAA8F11Cf,10,280;ba5FCFFF4f,10,280
