Pda7F6D8B2u;baC3C42A0f,12,280;ba8384F8Ff,10,280;ba3FC0CE8f,12,280
Pda51A4F44n;baB9B5C34f,10,280;ba9E7E9B4f,10,280;ba64C8D7Ef,10,280
Pda53875A8n;baBA4C270f,10,280;ba9EBC210f,10,280;ba646FFA0f,10,280
Pda5569C10n;baBA519F4f,10,280;ba9ED0A32f,10,280;ba647F040f,10,280
Pda574C278n;baBA4EE38f,10,280;ba9EBAC32f,10,280;ba646BDFEf,10,280
Pda592E8E0n;baBAD4DF0f,10,280;ba9F17BB0f,10,280;ba6442DC0f,10,280
Pda5B10F48n;baBA60A90f,10,280;ba9ED4BD2f,10,280;ba6474140f,10,280
Pda5CF35B0n;baBB0FA94f,10,280;ba9F34712f,10,280;ba6424C80f,10,280
Pda5ED5C18n;baBB193B0f,10,280;ba9F34712f,10,280;ba641B362f,10,280
Pda60B827En;baBAE8034f,10,280;ba9F25670f,10,280;ba643D640f,10,280
Pda629A8E6n;baBB216F0f,10,280;ba9F34712f,10,280;ba6413022f,10,280
Pda647CF4Cn;baBB7E670f,10,280;ba9F8A930f,10,280;ba640C2C2f,10,280
Pda665F5B4n;baBB6F5CCf,10,280;ba9F76110f,10,280;ba6406B42f,10,280
Pda6841C1Cn;baBBE64ECf,10,280;ba9FBA6CCf,10,280;ba63D41E2f,10,280
Pda6A24282n;baBBE0D68f,10,280;ba9FB396Ef,10,280;ba63D2C02f,10,280
Pda6C068ECn;baBC0B388f,10,280;ba9FEFBECf,10,280;ba63E4862f,10,280
Pda6DE8F52n;baBC615A4f,10,280;ba9FEBA4Af,10,280;ba638A4A2f,10,280
Pda6FCB5B8n;baBC698E8f,10,280;ba9FF536Cf,10,280;ba638BA84f,10,280
Pda71ADC22n;baBC6C4A4f,10,280;baA01606Cf,10,280;ba63A9BC4f,10,280
Pda7390288n;baBCAF488f,10,280;baA02A88Cf,10,280;ba637B404f,10,280
Pda75728F0n;baBCC9428f,10,280;baA045E0Cf,10,280;ba637C9E4f,10,280
Pda7754F58n;baBCD84CCf,10,280;baA04482Cf,10,280;ba636C364f,10,280
Pda79375BFn;baBD0D9E4f,10,280;baA080AA8f,10,280;ba63730C4f,10,280
Pda7B19C26n;baBD48684f,10,280;baA09AA48f,10,280;ba63523C4f,10,280
Pda7CFC28En;baBD38004f,10,280;baA086228f,10,280;ba634E224f,10,280
Pda7EDE8F6n;baBDB46A4f,10,280;baA0B8B88f,10,280;ba63044E6f,10,280
Pda80C0F5Cn;baBDD1204f,10,280;baA0E4788f,10,280;ba6313584f,10,280
