Pda7F6D8B2u;baB928F18f,18,280;ba8328011f,10,280;ba49FF0F8f,18,280
Pda629A8E6n;baAE337CCf,10,280;ba988618Ef,10,280;ba6A529C4f,10,280
Pda647CF4Cn;baAE5B228f,10,280;ba9897DF0f,10,280;ba6A3CBC6f,10,280
Pda665F5B4n;baAE66128f,10,280;ba989680Ef,10,280;ba6A306E4f,10,280
Pda6841C1Cn;baAE7EAE8f,10,280;ba98BB6AEf,10,280;ba6A3CBC6f,10,280
Pda6A24282n;baAEBC348f,10,280;ba98B07AEf,10,280;ba69F4466f,10,280
Pda6C068ECn;baAEB4008f,10,280;ba98C240Ef,10,280;ba6A0E404f,10,280
Pda6DE8F52n;baAEE3DA8f,10,280;ba98E1B2Ef,10,280;ba69FDD86f,10,280
Pda6FCB5B8n;baAEED6C8f,10,280;ba98EE00Cf,10,280;ba6A00944f,10,280
Pda71ADC22n;baAF1BE84f,10,280;ba990AB6Cf,10,280;ba69EECE6f,10,280
Pda7390288n;baAF21604f,10,280;ba98FA4ECf,10,280;ba69D8EE6f,10,280
Pda75728F0n;baAF22BE8f,10,280;ba9924B0Cf,10,280;ba6A01F26f,10,280
Pda7754F58n;baAF49064f,10,280;ba991C7CCf,10,280;ba69D3768f,10,280
Pda79375BFn;baAF6C924f,10,280;ba995E1CAf,10,280;ba69F18A6f,10,280
Pda7B19C26n;baAF852E4f,10,280;ba993A90Cf,10,280;ba69B5628f,10,280
Pda7CFC28En;baAFC5704f,10,280;ba995A02Af,10,280;ba6994926f,10,280
Pda7EDE8F6n;baAFCDA44f,10,280;ba998306Af,10,280;ba69B5628f,10,280
Pda80C0F5Cn;baB014BC0f,10,280;ba99A692Af,10,280;ba6991D66f,10,280
