Pda7F6D8B2u;baBE30D3Cf,18,280;ba88FA3B7f,10,280;ba4AC9678f,18,280
Pda60B827En;baB54188Cf,10,280;ba9C7B2DEf,10,280;ba6739A52f,10,280
Pda629A8E6n;baB584868f,10,280;ba9C7F47Cf,10,280;ba66FAC14f,10,280
Pda647CF4Cn;baB56D48Cf,10,280;ba9C926BCf,10,280;ba6725234f,10,280
Pda665F5B4n;baB5A3F88f,10,280;ba9C9941Cf,10,280;ba66F5494f,10,280
Pda6841C1Cn;baB5C8E24f,10,280;ba9CBF89Af,10,280;ba66F6A72f,10,280
Pda6A24282n;baB5F1E68f,10,280;ba9CE473Af,10,280;ba66F28D4f,10,280
Pda6C068ECn;baB6198C8f,10,280;ba9CFA53Af,10,280;ba66E0C74f,10,280
Pda6DE8F52n;baB657124f,10,280;ba9D06A18f,10,280;ba66AF8F4f,10,280
Pda6FCB5B8n;baB659CE4f,10,280;ba9D26138f,10,280;ba66CC454f,10,280
Pda71ADC22n;baB6BC3E4f,10,280;ba9D4AFD8f,10,280;ba668EBF6f,10,280
Pda7390288n;baB6C72E4f,10,280;ba9D4C5B8f,10,280;ba66852D6f,10,280
Pda75728F0n;baB6E6A00f,10,280;ba9D6D2B6f,10,280;ba66868B6f,10,280
Pda7754F58n;baB7374A0f,10,280;ba9D8F598f,10,280;ba66580F8f,10,280
Pda79375BFn;baB71EAE4f,10,280;ba9D89E18f,10,280;ba666B336f,10,280
Pda7B19C26n;baB773720f,10,280;ba9DCB818f,10,280;ba66580F8f,10,280
Pda7CFC28En;baB7A8C3Cf,10,280;ba9DE2BF6f,10,280;ba6639FB8f,10,280
Pda7EDE8F6n;baB7AA220f,10,280;ba9E0BC36f,10,280;ba6661A16f,10,280
Pda80C0F5Cn;baB801A20f,10,280;ba9E113B6f,10,280;ba660F998f,10,280
