Pda7F6D8B2u;baBE5F504f,18,280;ba8A3E410f,10,280;ba4BDEF10f,18,280
Pda5ED5C18n;baC926490f,10,280;baA7F69E8f,10,280;ba5ED055Cf,10,280
Pda60B827En;baC9C2250f,10,280;baA83AFA4f,10,280;ba5E78D58f,10,280
Pda629A8E6n;baCA093C8f,10,280;baA8862C4f,10,280;ba5E7CEFCf,10,280
Pda647CF4Cn;baCA497E8f,10,280;baA89C0C4f,10,280;ba5E528DCf,10,280
Pda665F5B4n;baCA82EA8f,10,280;baA8E73E4f,10,280;ba5E6453Cf,10,280
Pda6841C1Cn;baCAF4648f,10,280;baA901384f,10,280;ba5E0CD3Cf,10,280
Pda6A24282n;baCB29B60f,10,280;baA94DC80f,10,280;ba5E2411Cf,10,280
Pda6C068ECn;baCB90400f,10,280;baA97DA20f,10,280;ba5DED620f,10,280
Pda6DE8F52n;baCBB9440f,10,280;baA99D140f,10,280;ba5DE3D00f,10,280
Pda6FCB5B8n;baCC3F400f,10,280;baA9FCC7Cf,10,280;ba5DBD880f,10,280
Pda71ADC22n;baCC2ABE0f,10,280;baA9E589Cf,10,280;ba5DBACBCf,10,280
Pda7390288n;baCCD02C0f,10,280;baAA4D71Cf,10,280;ba5D7D460f,10,280
Pda75728F0n;baCD083A0f,10,280;baAA9489Cf,10,280;ba5D8C500f,10,280
Pda7754F58n;baCD70218f,10,280;baAAB13FCf,10,280;ba5D411E0f,10,280
Pda79375BFn;baCDBB538f,10,280;baAB07618f,10,280;ba5D4C0E0f,10,280
Pda7B19C26n;baCE440B8f,10,280;baAB40CD8f,10,280;ba5CFCC20f,10,280
Pda7CFC28En;baCE9FA50f,10,280;baAB7FB18f,10,280;ba5CE00C4f,10,280
Pda7EDE8F6n;baCEA2618f,10,280;baAB810F4f,10,280;ba5CDEAE0f,10,280
Pda80C0F5Cn;baCEEEF10f,10,280;baABB2474f,10,280;ba5CC3560f,10,280
