Pda7F6D8B2u;baBDF4AC4f,18,280;ba89BF1B3f,10,280;ba4BCA6F0f,18,280
Pda5CF35B0n;baBB0CED0f,10,280;ba9F6B210f,10,280;ba645E33Ef,10,280
Pda5ED5C18n;baBB7E670f,10,280;ba9FA8A6Ef,10,280;ba642A400f,10,280
Pda60B827En;baBBB6750f,10,280;ba9FB0DAEf,10,280;ba63FA660f,10,280
Pda629A8E6n;baBB7A4CCf,10,280;ba9F900B0f,10,280;ba6415BE2f,10,280
Pda647CF4Cn;baBBE4F0Cf,10,280;ba9FDB3CCf,10,280;ba63F64C2f,10,280
Pda665F5B4n;baBBEBC6Cf,10,280;ba9FD9DECf,10,280;ba63EE182f,10,280
Pda6841C1Cn;baBBEBC6Cf,10,280;ba9FF536Cf,10,280;ba6409702f,10,280
Pda6A24282n;baBC359A8f,10,280;baA01606Cf,10,280;ba63E06C2f,10,280
Pda6C068ECn;baBC6F06Cf,10,280;baA03834Cf,10,280;ba63C92E2f,10,280
Pda6DE8F52n;baBCBA384f,10,280;baA04068Cf,10,280;ba6386304f,10,280
Pda6FCB5B8n;baBCA8728f,10,280;baA0538CCf,10,280;ba63AB1A2f,10,280
Pda71ADC22n;baBCC10E4f,10,280;baA087808f,10,280;ba63C6722f,10,280
Pda7390288n;baBCD6EE4f,10,280;baA071A08f,10,280;ba639AB24f,10,280
Pda75728F0n;baBD41924f,10,280;baA0A6F28f,10,280;ba6365606f,10,280
Pda7754F58n;baBD444E8f,10,280;baA0ADC88f,10,280;ba63697A2f,10,280
Pda79375BFn;baBD8E220f,10,280;baA0D56E8f,10,280;ba63474C4f,10,280
Pda7B19C26n;baBD69384f,10,280;baA0DAE68f,10,280;ba6371AE4f,10,280
Pda7CFC28En;baBDE2E60f,10,280;baA114524f,10,280;ba63316C4f,10,280
Pda7EDE8F6n;baBDDECC4f,10,280;baA10EDA4f,10,280;ba63300E6f,10,280
Pda80C0F5Cn;baBDC78E4f,10,280;baA119CA4f,10,280;ba63523C4f,10,280
