Pda7F6D8B2u;baC14F438f,18,280;ba8ACDCEEf,10,280;ba497E8BCf,18,280
Pda574C278n;baC8B2130f,10,280;baA6FF28Cf,10,280;ba5E4D15Cf,10,280
Pda592E8E0n;baC9015F0f,10,280;baA726CECf,10,280;ba5E256FCf,10,280
Pda5B10F48n;baC957810f,10,280;baA7528E8f,10,280;ba5DFB0DCf,10,280
Pda5CF35B0n;baC98B748f,10,280;baA77B92Cf,10,280;ba5DF01DCf,10,280
Pda5ED5C18n;baC9D12F0f,10,280;baA79B04Cf,10,280;ba5DC9D60f,10,280
Pda60B827En;baCA32408f,10,280;baA7E0BE8f,10,280;ba5DAE7E0f,10,280
Pda629A8E6n;baCA79588f,10,280;baA823BC8f,10,280;ba5DAA640f,10,280
Pda647CF4Cn;baCAD7AE8f,10,280;baA82EAC8f,10,280;ba5D56FE0f,10,280
Pda665F5B4n;baCAF4648f,10,280;baA848A68f,10,280;ba5D54420f,10,280
Pda6841C1Cn;baCB59900f,10,280;baA895364f,10,280;ba5D3BA60f,10,280
Pda6A24282n;baCB70CE8f,10,280;baA8B8C24f,10,280;ba5D47F40f,10,280
Pda6C068ECn;baCBF9860f,10,280;baA8E3240f,10,280;ba5CE99E0f,10,280
Pda6DE8F52n;baCC31940f,10,280;baA906B04f,10,280;ba5CD51C4f,10,280
Pda6FCB5B8n;baCC87B60f,10,280;baA946F20f,10,280;ba5CBF3C4f,10,280
Pda71ADC22n;baCCBA4C0f,10,280;baA987340f,10,280;ba5CCCE84f,10,280
Pda7390288n;baCD471E0f,10,280;baA9EF1C0f,10,280;ba5CA7FE4f,10,280
Pda75728F0n;baCD6C078f,10,280;baA9DEB40f,10,280;ba5C72AC4f,10,280
Pda7754F58n;baCDD6AB8f,10,280;baAA1C39Cf,10,280;ba5C458E4f,10,280
Pda79375BFn;baCE42AD8f,10,280;baAA469BCf,10,280;ba5C03EE8f,10,280
Pda7B19C26n;baCE4C3F8f,10,280;baAA82C3Cf,10,280;ba5C36844f,10,280
Pda7CFC28En;baCE98CF8f,10,280;baAA8C55Cf,10,280;ba5BF3868f,10,280
Pda7EDE8F6n;baCECB658f,10,280;baAAC5C1Cf,10,280;ba5BFA5C4f,10,280
Pda80C0F5Cn;baCF1C0F0f,10,280;baAB0A1D8f,10,280;ba5BEE0E8f,10,280
