Pda7F6D8B2u;baB8F0E38f,18,280;ba81C8A37f,10,280;ba48D7BFCf,18,280
Pda5ED5C18n;baAF47A84f,10,280;ba99325CCf,10,280;ba69EAB46f,10,280
Pda60B827En;baAF9F284f,10,280;ba99483CCf,10,280;ba69A9148f,10,280
Pda629A8E6n;baAF7FB64f,10,280;ba995A02Af,10,280;ba69DA4C6f,10,280
Pda647CF4Cn;baAFAA184f,10,280;ba995F7AAf,10,280;ba69B5628f,10,280
Pda665F5B4n;baAFB5080f,10,280;ba997140Af,10,280;ba69BC386f,10,280
Pda6841C1Cn;baAFFC204f,10,280;ba999210Af,10,280;ba6995F08f,10,280
Pda6A24282n;baAFE4E24f,10,280;ba99936EAf,10,280;ba69AE8C8f,10,280
Pda6C068ECn;baB030140f,10,280;ba99B2E08f,10,280;ba6982CC8f,10,280
Pda6DE8F52n;baB047524f,10,280;ba99C6048f,10,280;ba697EB28f,10,280
Pda6FCB5B8n;baB068220f,10,280;ba99D7CA8f,10,280;ba696FA88f,10,280
Pda71ADC22n;baB073120f,10,280;ba99E6D4Af,10,280;ba6973C28f,10,280
Pda7390288n;baB07F600f,10,280;ba99F89A8f,10,280;ba69793A8f,10,280
Pda75728F0n;baB0D2C60f,10,280;ba9A15508f,10,280;ba69428AAf,10,280
Pda7754F58n;baB0F90DCf,10,280;ba9A34C26f,10,280;ba693BB48f,10,280
Pda79375BFn;baB0F3960f,10,280;ba9A3E546f,10,280;ba694ABE8f,10,280
Pda7B19C26n;baB124CDCf,10,280;ba9A61E06f,10,280;ba693D12Af,10,280
Pda7CFC28En;baB17577Cf,10,280;ba9A75046f,10,280;ba68FF8CAf,10,280
Pda7EDE8F6n;baB158C1Cf,10,280;ba9A73A66f,10,280;ba691AE4Af,10,280
Pda80C0F5Cn;baB16253Cf,10,280;ba9A840E6f,10,280;ba6921BAAf,10,280
