Pda7F6D8B2u;baBF8AB98f,12,280;ba83F92EDf,10,280;ba446E754f,12,280
Pda5B10F48n;baB5964C8f,10,280;ba9C54E5Ef,10,280;ba66BE996f,10,280
Pda5CF35B0n;baB585E48f,10,280;ba9C50CBCf,10,280;ba66CAE74f,10,280
Pda5ED5C18n;baB5D3D24f,10,280;ba9C63EFCf,10,280;ba66901D4f,10,280
Pda60B827En;baB5D7EC8f,10,280;ba9C6EDFCf,10,280;ba6696F36f,10,280
Pda629A8E6n;baB5FE348f,10,280;ba9C9685Ef,10,280;ba6698514f,10,280
Pda647CF4Cn;baB611588f,10,280;ba9CBA11Af,10,280;ba66A8B96f,10,280
Pda665F5B4n;baB62CB08f,10,280;ba9CB1DDCf,10,280;ba66852D6f,10,280
Pda6841C1Cn;baB6661C8f,10,280;ba9CCFF1Af,10,280;ba6669D56f,10,280
Pda6A24282n;baB66E500f,10,280;ba9CDC3F8f,10,280;ba666DEF6f,10,280
Pda6C068ECn;baB67A9E8f,10,280;ba9CE315Cf,10,280;ba6668776f,10,280
Pda6DE8F52n;baB6D4DA4f,10,280;ba9D2357Af,10,280;ba664E7D6f,10,280
Pda6FCB5B8n;baB6A2440f,10,280;ba9CF4DBAf,10,280;ba6652978f,10,280
Pda71ADC22n;baB6E7FE4f,10,280;ba9D2357Af,10,280;ba663B596f,10,280
Pda7390288n;baB72F160f,10,280;ba9D51D38f,10,280;ba6622BD8f,10,280
Pda75728F0n;baB712604f,10,280;ba9D3937Af,10,280;ba6626D76f,10,280
Pda7754F58n;baB765C60f,10,280;ba9D71458f,10,280;ba660B7F8f,10,280
Pda79375BFn;baB786960f,10,280;ba9D90B78f,10,280;ba660A218f,10,280
Pda7B19C26n;baB795A00f,10,280;ba9D87258f,10,280;ba65F1858f,10,280
Pda7CFC28En;baB801A20f,10,280;ba9DC0918f,10,280;ba65BEEFAf,10,280
Pda7EDE8F6n;baB7A34BCf,10,280;ba9DC6098f,10,280;ba6622BD8f,10,280
Pda80C0F5Cn;baB80719Cf,10,280;ba9DE2BF6f,10,280;ba65DBA5Af,10,280
