Pda7F6D8B2u;baA2B80C0f,10,280;ba8206296f,10,280;ba5F4E1D8f,10,280
Pda4DE0274n;ba9B96DC0f,10,280;ba8F4E578f,10,280;ba73B77B9f,10,280
Pda4FC28DCn;ba9BD87BEf,10,280;ba8F6DC98f,10,280;ba73954DAf,10,280
Pda51A4F44n;ba9BF275Ef,10,280;ba8F85079f,10,280;ba739291Af,10,280
Pda53875A8n;ba9C2E9DCf,10,280;ba8FA1BD7f,10,280;ba73731FAf,10,280
Pda5569C10n;ba9C4B53Ef,10,280;ba8FBBB77f,10,280;ba737063Af,10,280
Pda574C278n;ba9C72F9Cf,10,280;ba8FCEDB7f,10,280;ba735BE1Af,10,280
Pda592E8E0n;ba9C9D5BCf,10,280;ba8FF6817f,10,280;ba735925Af,10,280
Pda5B10F48n;ba9CBA11Af,10,280;ba8FF6817f,10,280;ba733C6FBf,10,280
Pda5CF35B0n;ba9CBCCDCf,10,280;ba900F1D6f,10,280;ba73524FBf,10,280
Pda5ED5C18n;ba9CDAE1Af,10,280;ba901CC96f,10,280;ba7341E7Bf,10,280
Pda60B827En;ba9D0ABBAf,10,280;ba9036C36f,10,280;ba732C07Cf,10,280
Pda629A8E6n;ba9D17098f,10,280;ba9035656f,10,280;ba731E5BCf,10,280
Pda647CF4Cn;ba9D45858f,10,280;ba9061254f,10,280;ba731B9FCf,10,280
Pda665F5B4n;ba9D548FAf,10,280;ba906D734f,10,280;ba7318E3Cf,10,280
Pda6841C1Cn;ba9DB1876f,10,280;ba90AC572f,10,280;ba72FACFCf,10,280
Pda6A24282n;ba9DB6FF6f,10,280;ba909A912f,10,280;ba72E391Df,10,280
Pda6C068ECn;ba9DB85D6f,10,280;ba90A83D4f,10,280;ba72EFDFCf,10,280
Pda6DE8F52n;ba9DE8376f,10,280;ba90CA6B2f,10,280;ba72E233Df,10,280
Pda6FCB5B8n;ba9E25BD4f,10,280;ba90EC992f,10,280;ba72C6DBDf,10,280
Pda71ADC22n;ba9E42734f,10,280;ba90FA452f,10,280;ba72B7D1Ef,10,280
Pda7390288n;ba9E6CD54f,10,280;ba91159D2f,10,280;ba72A8C7Ef,10,280
Pda75728F0n;ba9E517D2f,10,280;ba9105352f,10,280;ba72B3B7Ef,10,280
Pda7754F58n;ba9EA6412f,10,280;ba913A870f,10,280;ba729445Ef,10,280
Pda79375BFn;ba9EB3ED2f,10,280;ba91415D0f,10,280;ba728D6FEf,10,280
Pda7B19C26n;ba9EF42EEf,10,280;ba916A60Ef,10,280;ba727631Ef,10,280
Pda7CFC28En;ba9F0E292f,10,280;ba9176AF0f,10,280;ba726885Ff,10,280
Pda7EDE8F6n;ba9F17BB2f,10,280;ba9190A90f,10,280;ba7278EDEf,10,280
Pda80C0F5Cn;ba9F5AB90f,10,280;ba91A26EEf,10,280;ba7247B60f,10,280
