Pda7F6D8B2u;baB06C3C4f,12,280;ba6B821FEf,10,280;ba3B15E40f,12,280
Pda592E8E0n;baAEE5388f,10,280;ba99F89A8f,10,280;ba6B13620f,10,280
Pda5B10F48n;baAF29944f,10,280;ba99CCDA8f,10,280;ba6AA3464f,10,280
Pda5CF35B0n;baAF55548f,10,280;ba9A6B726f,10,280;ba6B161E0f,10,280
Pda5ED5C18n;baAF4A648f,10,280;ba9A0A608f,10,280;ba6ABFFC2f,10,280
Pda60B827En;baAF6C924f,10,280;ba9A09028f,10,280;ba6A9C702f,10,280
Pda629A8E6n;baAF68784f,10,280;ba9A452A8f,10,280;ba6ADCB22f,10,280
Pda647CF4Cn;baAF74C64f,10,280;ba9A1C266f,10,280;ba6AA7602f,10,280
Pda665F5B4n;baAF852E4f,10,280;ba9A51786f,10,280;ba6ACC4A2f,10,280
Pda6841C1Cn;baAF96F44f,10,280;ba9A5DC66f,10,280;ba6AC6D22f,10,280
Pda6A24282n;baAFF8064f,10,280;ba9A81526f,10,280;ba6A894C4f,10,280
Pda6C068ECn;baB00C880f,10,280;ba9A9B4C4f,10,280;ba6A8EC44f,10,280
Pda6DE8F52n;baAFF8060f,10,280;ba9A98904f,10,280;ba6AA08A4f,10,280
Pda6FCB5B8n;baB093E20f,10,280;ba9AC2F24f,10,280;ba6A2F106f,10,280
Pda71ADC22n;baB026824f,10,280;ba9A9E084f,10,280;ba6A77862f,10,280
Pda7390288n;baB088F20f,10,280;ba9ADCEC4f,10,280;ba6A53FA4f,10,280
Pda75728F0n;baB047524f,10,280;ba9AA0C44f,10,280;ba6A59724f,10,280
Pda7754F58n;baB097FBCf,10,280;ba9AF8444f,10,280;ba6A60484f,10,280
Pda79375BFn;baB0837A0f,10,280;ba9ADFA84f,10,280;ba6A5C2E4f,10,280
Pda7B19C26n;baB07E020f,10,280;ba9AFC5E2f,10,280;ba6A7E5C4f,10,280
Pda7CFC28En;baB154A80f,10,280;ba9B6B1C0f,10,280;ba6A16744f,10,280
Pda7EDE8F6n;baB124CDCf,10,280;ba9B2C382f,10,280;ba6A076A6f,10,280
Pda80C0F5Cn;baB16FFF8f,10,280;ba9B83B80f,10,280;ba6A13B84f,10,280
