Pda7F6D8B2u;baB954B14f,12,280;ba77F24A6f,10,280;ba3E9D990f,12,280
Pda5CF35B0n;baB2F2E94f,10,280;ba9ADE4A4f,10,280;ba67EB610f,10,280
Pda5ED5C18n;baB2D7914f,10,280;ba9ADB8E4f,10,280;ba6803FCEf,10,280
Pda60B827En;baB2BD974f,10,280;ba9AB5464f,10,280;ba67F7AF0f,10,280
Pda629A8E6n;baB2FDD94f,10,280;ba9B074E2f,10,280;ba680974Ef,10,280
Pda647CF4Cn;baB2FF374f,10,280;ba9B00784f,10,280;ba680140Ef,10,280
Pda665F5B4n;baB3076B4f,10,280;ba9AFDBC4f,10,280;ba67F650Ef,10,280
Pda6841C1Cn;baB3529D4f,10,280;ba9B01D62f,10,280;ba67AF390f,10,280
Pda6A24282n;baB300954f,10,280;ba9AFB004f,10,280;ba67FA6B0f,10,280
Pda6C068ECn;baB38EC50f,10,280;ba9B1E8C2f,10,280;ba678FC70f,10,280
Pda6DE8F52n;baB39DCF4f,10,280;ba9B4E662f,10,280;ba67B0970f,10,280
Pda6FCB5B8n;baB361A70f,10,280;ba9B139C4f,10,280;ba67B1F50f,10,280
Pda71ADC22n;baB3CF070f,10,280;ba9B64462f,10,280;ba67953F0f,10,280
Pda7390288n;baB3EFD70f,10,280;ba9B8A8E0f,10,280;ba679AB70f,10,280
Pda75728F0n;baB3D47F0f,10,280;ba9B8EA80f,10,280;ba67BA290f,10,280
Pda7754F58n;baB3BBE30f,10,280;ba9B6DD80f,10,280;ba67B1F50f,10,280
Pda79375BFn;baB431770f,10,280;ba9BC8140f,10,280;ba67969D2f,10,280
Pda7B19C26n;baB3E3890f,10,280;ba9B99982f,10,280;ba67B60F0f,10,280
Pda7CFC28En;baB409D10f,10,280;ba9B96DC2f,10,280;ba678D0B0f,10,280
Pda7EDE8F6n;baB42BFF0f,10,280;ba9BA1CC2f,10,280;ba6775CD0f,10,280
Pda80C0F5Cn;baB48E6ECf,10,280;ba9BC3FA0f,10,280;ba67358B4f,10,280
