Pda7F6D8B2u;baBDA2A48f,12,280;ba7BE4A33f,10,280;ba3E41FF0f,12,280
Pda592E8E0n;baAC0DE18f,10,280;ba97F68B2f,10,280;ba6BE8A9Cf,10,280
Pda5B10F48n;baAC29394f,10,280;ba97FEBF2f,10,280;ba6BD585Ef,10,280
Pda5CF35B0n;baAC267D4f,10,280;ba981CD30f,10,280;ba6BF655Cf,10,280
Pda5ED5C18n;baAC4F814f,10,280;ba9818B92f,10,280;ba6BC937Cf,10,280
Pda60B827En;baAC6AD90f,10,280;ba98382B0f,10,280;ba6BCD51Ef,10,280
Pda629A8E6n;baACA9BD0f,10,280;ba98628D0f,10,280;ba6BB8CFEf,10,280
Pda647CF4Cn;baACA85F0f,10,280;ba985E72Ef,10,280;ba6BB613Ef,10,280
Pda665F5B4n;baAC953B0f,10,280;ba984E0B0f,10,280;ba6BB8CFEf,10,280
Pda6841C1Cn;baACE8A10f,10,280;ba9880A0Ef,10,280;ba6B97FFEf,10,280
Pda6A24282n;baACD6DB4f,10,280;ba988FAB0f,10,280;ba6BB8CFEf,10,280
Pda6C068ECn;baACC2590f,10,280;ba9848930f,10,280;ba6B863A0f,10,280
Pda6DE8F52n;baAD03F90f,10,280;ba988618Ef,10,280;ba6B821FEf,10,280
Pda6FCB5B8n;baAD3AA94f,10,280;ba98A58AEf,10,280;ba6B6AE1Ef,10,280
Pda71ADC22n;baAD69250f,10,280;ba98A58AEf,10,280;ba6B3C660f,10,280
Pda7390288n;baAD97A0Cf,10,280;ba98F378Ef,10,280;ba6B5BD80f,10,280
Pda75728F0n;baAD89F50f,10,280;ba98F21ACf,10,280;ba6B6825Ef,10,280
Pda7754F58n;baAD6A830f,10,280;ba98E1B2Ef,10,280;ba6B772FEf,10,280
Pda79375BFn;baADD7E2Cf,10,280;ba993A90Cf,10,280;ba6B62ADEf,10,280
Pda7B19C26n;baAE1C3ECf,10,280;ba996236Cf,10,280;ba6B45F80f,10,280
Pda7CFC28En;baAE1C3E8f,10,280;ba994166Af,10,280;ba6B25280f,10,280
Pda7EDE8F6n;baAE751CCf,10,280;ba99887EAf,10,280;ba6B13620f,10,280
Pda80C0F5Cn;baAE272ECf,10,280;ba995070Cf,10,280;ba6B29420f,10,280
