Pda7F6D8B2u;baA1B2EA0f,12,280;ba65ED6B8f,10,280;ba443A814f,12,280
Pda592E8E0n;ba9270E0Cf,10,280;ba8AE250Ef,10,280;ba7871703f,10,280
Pda5B10F48n;ba92A376Af,10,280;ba8AFDA8Df,10,280;ba785A324f,10,280
Pda5CF35B0n;ba92B53C8f,10,280;ba8B1644Cf,10,280;ba7861084f,10,280
Pda5ED5C18n;ba9282A6Af,10,280;ba8B05DCDf,10,280;ba7883363f,10,280
Pda60B827En;ba92EA8E8f,10,280;ba8B1900Cf,10,280;ba782E724f,10,280
Pda629A8E6n;ba92D1F2Af,10,280;ba8B303EDf,10,280;ba785E4C4f,10,280
Pda647CF4Cn;ba92881EAf,10,280;ba8B05DCDf,10,280;ba787DBE3f,10,280
Pda665F5B4n;ba92AFC4Af,10,280;ba8B2AC6Df,10,280;ba787B023f,10,280
Pda6841C1Cn;ba92A4D48f,10,280;ba8B1FD6Cf,10,280;ba787B023f,10,280
Pda6A24282n;ba92D1F2Af,10,280;ba8B3458Df,10,280;ba7862664f,10,280
Pda6C068ECn;ba92DE408f,10,280;ba8B39D0Cf,10,280;ba785B904f,10,280
Pda6DE8F52n;ba930A008f,10,280;ba8B4CF4Cf,10,280;ba7842F44f,10,280
Pda6FCB5B8n;ba92ED4AAf,10,280;ba8B48DACf,10,280;ba785B904f,10,280
Pda71ADC22n;ba933DF48f,10,280;ba8B71DEBf,10,280;ba7833EA4f,10,280
Pda7390288n;ba93229C8f,10,280;ba8B48DACf,10,280;ba78263E4f,10,280
Pda75728F0n;ba93387C8f,10,280;ba8B7F8ABf,10,280;ba78470E4f,10,280
Pda7754F58n;ba9347866f,10,280;ba8B5EBABf,10,280;ba7817345f,10,280
Pda79375BFn;ba9373466f,10,280;ba8B956AAf,10,280;ba7822245f,10,280
Pda7B19C26n;ba938FFC6f,10,280;ba8B9150Af,10,280;ba7801545f,10,280
Pda7CFC28En;ba93594C8f,10,280;ba8B7A12Bf,10,280;ba7820C65f,10,280
Pda7EDE8F6n;ba93B4E66f,10,280;ba8BC800Af,10,280;ba78131A5f,10,280
Pda80C0F5Cn;ba93B9004f,10,280;ba8BB37EAf,10,280;ba77FA7E5f,10,280
