Pda7F6D8B2u;baB8FBD38f,10,280;ba8D10204f,10,280;ba54144CCf,10,280
Pda5ED5C18n;baDA9E560f,18,280;baB6F8664f,18,280;ba5C5A104f,10,280
Pda60B827En;baDB270E0f,18,280;baB754000f,18,280;ba5C2CF28f,10,280
Pda629A8E6n;baDB6CC78f,12,280;baB78C0E0f,12,280;ba5C1F464f,10,280
Pda647CF4Cn;baDBEEA98f,12,280;baB7D483Cf,12,280;ba5BE5DA4f,10,280
Pda665F5B4n;baDBE7D38f,12,280;baB809D5Cf,12,280;ba5C22028f,10,280
Pda6841C1Cn;baDC66F98f,12,280;baB84E31Cf,12,280;ba5BE7388f,10,280
Pda6A24282n;baDC8FFD0f,12,280;baB84B75Cf,12,280;ba5BBB788f,10,280
Pda6C068ECn;baDD06EF0f,12,280;baB8A70F8f,12,280;ba5BA0208f,10,280
Pda6DE8F52n;baDD32AF0f,12,280;baB906C38f,12,280;ba5BD4148f,10,280
Pda6FCB5B8n;baDDE9E38f,12,280;baB9221BCf,12,280;ba5B38388f,10,280
Pda71ADC22n;baDDD97A8f,12,280;baB980714f,12,280;ba5BA6F68f,10,280
Pda7390288n;baDDF8EC8f,12,280;baB99FE34f,12,280;ba5BA6F68f,10,280
Pda75728F0n;baDEA7ED0f,12,280;baB9FA1F8f,12,280;ba5B52328f,10,280
Pda7754F58n;baDEB0210f,12,280;baBA066D8f,12,280;ba5B564CCf,10,280
Pda79375BFn;ba80186D1p,12,280;baBA71114f,12,280;ba5B0700Cf,10,280
Pda7B19C26n;ba8018815p,12,280;baBA7C014f,12,280;ba5AC2A4Cf,10,280
Pda7CFC28En;baDEF47C8f,12,280;baBA57170f,12,280;ba5B629A8f,10,280
Pda7EDE8F6n;ba8018885p,12,280;baBAD8F90f,12,280;ba5B0444Cf,10,280
Pda80C0F5Cn;ba8018B0Fp,12,280;baBB55630f,12,280;ba5AE216Cf,10,280
