Pda7F6D8B2u;baB0E747Cf,12,280;ba6F4340Ef,10,280;ba3E5BF90f,12,280
Pda5B10F48n;baAD93870f,10,280;ba98E9E6Cf,10,280;ba6B56600f,10,280
Pda5CF35B0n;baADB2F90f,10,280;ba98E9E6Cf,10,280;ba6B36EE0f,10,280
Pda5ED5C18n;baADB4570f,10,280;ba990C14Cf,10,280;ba6B57BDEf,10,280
Pda60B827En;baADF07E8f,10,280;ba990D72Cf,10,280;ba6B1CF42f,10,280
Pda629A8E6n;baADB19B0f,10,280;ba98FBACEf,10,280;ba6B4A120f,10,280
Pda647CF4Cn;baADCCF2Cf,10,280;ba9919C0Cf,10,280;ba6B4CCE0f,10,280
Pda665F5B4n;baADE174Cf,10,280;ba99499AAf,10,280;ba6B6825Ef,10,280
Pda6841C1Cn;baAE51908f,10,280;ba9951CEAf,10,280;ba6B003E2f,10,280
Pda6A24282n;baAE1824Cf,10,280;ba993932Af,10,280;ba6B210E0f,10,280
Pda6C068ECn;baAE5708Cf,10,280;ba998464Af,10,280;ba6B2D5C0f,10,280
Pda6DE8F52n;baAE6E468f,10,280;ba997140Af,10,280;ba6B02FA0f,10,280
Pda6FCB5B8n;baAE8DB88f,10,280;ba999A44Af,10,280;ba6B0C8C2f,10,280
Pda71ADC22n;baAEAE888f,10,280;ba99B43EAf,10,280;ba6B05B60f,10,280
Pda7390288n;baAE85848f,10,280;ba999FBCAf,10,280;ba6B1A382f,10,280
Pda75728F0n;baAEBC348f,10,280;ba99C7628f,10,280;ba6B0B2E0f,10,280
Pda7754F58n;baAF2DAE8f,10,280;ba99F89A8f,10,280;ba6ACAEC2f,10,280
Pda79375BFn;baAF4D204f,10,280;ba9A11368f,10,280;ba6AC4162f,10,280
Pda7B19C26n;baAF78E04f,10,280;ba9A2C8E6f,10,280;ba6AB3AE2f,10,280
Pda7CFC28En;baAFBD3C4f,10,280;ba9A5B0A6f,10,280;ba6A9DCE4f,10,280
Pda7EDE8F6n;baAF78E04f,10,280;ba9A3FB26f,10,280;ba6AC6D22f,10,280
Pda80C0F5Cn;baAFD47A0f,10,280;ba9A67586f,10,280;ba6A92DE4f,10,280
