Pda7F6D8B2u;baBAF2F34f,12,280;ba6F252CEf,10,280;ba34323A0f,12,280
Pda5B10F48n;baBCFFF2Cf,10,280;baA02D44Cf,10,280;ba632D524f,10,280
Pda5CF35B0n;baBD11B80f,10,280;baA0266ECf,10,280;ba6314B66f,10,280
Pda5ED5C18n;baBCDC668f,10,280;baA009B8Cf,10,280;ba632D524f,10,280
Pda60B827En;baBCF3A48f,10,280;baA05E7CCf,10,280;ba636AD86f,10,280
Pda629A8E6n;baBD509C0f,10,280;baA061388f,10,280;ba63109C6f,10,280
Pda647CF4Cn;baBCF5024f,10,280;baA04E14Cf,10,280;ba6359124f,10,280
Pda665F5B4n;baBD040C8f,10,280;baA03834Cf,10,280;ba6334286f,10,280
Pda6841C1Cn;baBD237E4f,10,280;baA03DACCf,10,280;ba631A2E6f,10,280
Pda6A24282n;baBD48684f,10,280;baA04F72Cf,10,280;ba63070A6f,10,280
Pda6C068ECn;baBD6EB08f,10,280;baA0968A8f,10,280;ba6327DA4f,10,280
Pda6DE8F52n;baBDD1200f,10,280;baA0ADC88f,10,280;ba62DCA86f,10,280
Pda6FCB5B8n;baBD7DBA0f,10,280;baA09D608f,10,280;ba631FA66f,10,280
Pda71ADC22n;baBE0D480f,10,280;baA0CA7E8f,10,280;ba62BD368f,10,280
Pda7390288n;baBD939A4f,10,280;baA09AA48f,10,280;ba63070A6f,10,280
Pda75728F0n;baBDE9BC4f,10,280;baA0B5FC8f,10,280;ba62CC406f,10,280
Pda7754F58n;baBDCFC20f,10,280;baA0BF8E8f,10,280;ba62EFCC6f,10,280
Pda79375BFn;baBE06724f,10,280;baA0DDA28f,10,280;ba62D7306f,10,280
Pda7B19C26n;baBE6FB84f,10,280;baA0DF008f,10,280;ba626F488f,10,280
Pda7CFC28En;baBE3E7FCf,10,280;baA111968f,10,280;ba62D3168f,10,280
Pda7EDE8F6n;baBE413B8f,10,280;baA11F424f,10,280;ba62DE068f,10,280
Pda80C0F5Cn;baBE7D63Cf,10,280;baA154944f,10,280;ba62D7306f,10,280
