Pda7F6D8B2u;baA3AE238f,1A,280;ba5124598f,18,280;ba2D76360f,12,280
Pda629A8E6n;baCDE9CF8f,10,280;baA99FD00f,10,280;ba5BB6008f,10,280
Pda647CF4Cn;baCDB8980f,10,280;baA988920f,10,280;ba5BCFFA8f,10,280
Pda665F5B4n;baCDD6AB8f,10,280;baA993820f,10,280;ba5BBCD68f,10,280
Pda6841C1Cn;baCDD2918f,10,280;baA9A3EA0f,10,280;ba5BD1588f,10,280
Pda6A24282n;baCE07E30f,10,280;baA9BF420f,10,280;ba5BB75E8f,10,280
Pda6C068ECn;baCE10178f,10,280;baA9B70E0f,10,280;ba5BA6F68f,10,280
Pda6DE8F52n;baCE03C98f,10,280;baA9CB8FCf,10,280;ba5BC7C68f,10,280
Pda6FCB5B8n;baCE1DC30f,10,280;baA9CE4C0f,10,280;ba5BB0888f,10,280
Pda71ADC22n;baCE12D38f,10,280;baA9D5220f,10,280;ba5BC24E8f,10,280
Pda7390288n;baCE3FF18f,10,280;baA9E16FCf,10,280;ba5BA17E8f,10,280
Pda75728F0n;baCE3A798f,10,280;baA9EC5FCf,10,280;ba5BB1E68f,10,280
Pda7754F58n;baCE64DB8f,10,280;baAA09160f,10,280;ba5BA43A8f,10,280
Pda79375BFn;baCE93578f,10,280;baAA197E0f,10,280;ba5B86268f,10,280
Pda7B19C26n;baCE7ED58f,10,280;baAA1C39Cf,10,280;ba5B9D648f,10,280
Pda7CFC28En;baCE93578f,10,280;baAA197E0f,10,280;ba5B86268f,10,280
Pda7EDE8F6n;baCEA51D8f,10,280;baAA33780f,10,280;ba5B8E5A8f,10,280
Pda80C0F5Cn;baCE8DDF8f,10,280;baAA2729Cf,10,280;ba5B994A8f,10,280
