Pda7F6D8B2u;baADF07E8f,12,280;ba6F2C02Ef,10,280;ba413B844f,12,280
Pda592E8E0n;baAB51358f,10,280;ba9792BD4f,10,280;ba6C4187Cf,10,280
Pda5B10F48n;baAB4BBD8f,10,280;ba9764414f,10,280;ba6C1883Cf,10,280
Pda5CF35B0n;baAB72054f,10,280;ba97866F2f,10,280;ba6C1469Cf,10,280
Pda5ED5C18n;baAB8EBB8f,10,280;ba97BBC12f,10,280;ba6C2D05Af,10,280
Pda60B827En;baAB95918f,10,280;ba97AB592f,10,280;ba6C15C7Cf,10,280
Pda629A8E6n;baABB3A58f,10,280;ba97D2FF2f,10,280;ba6C1F59Cf,10,280
Pda647CF4Cn;baABAB714f,10,280;ba9796D72f,10,280;ba6BEB65Cf,10,280
Pda665F5B4n;baABDE074f,10,280;ba97C96D2f,10,280;ba6BEB65Cf,10,280
Pda6841C1Cn;baABF5454f,10,280;ba97D0432f,10,280;ba6BDAFDEf,10,280
Pda6A24282n;baABD9ED8f,10,280;ba97E8DF2f,10,280;ba6C0EF1Cf,10,280
Pda6C068ECn;baAC38434f,10,280;ba9802D90f,10,280;ba6BCA95Ef,10,280
Pda6DE8F52n;baAC1A2F4f,10,280;ba9802D90f,10,280;ba6BE8A9Cf,10,280
Pda6FCB5B8n;baAC3DBB4f,10,280;ba9829212f,10,280;ba6BEB65Cf,10,280
Pda71ADC22n;baAC86314f,10,280;ba9844790f,10,280;ba6BBE47Cf,10,280
Pda7390288n;baAC474D4f,10,280;ba980F270f,10,280;ba6BC7D9Ef,10,280
Pda75728F0n;baACA85F0f,10,280;ba98612EEf,10,280;ba6BB8CFEf,10,280
Pda7754F58n;baACCA8D0f,10,280;ba9893C4Ef,10,280;ba6BC937Cf,10,280
Pda79375BFn;baAC93DD0f,10,280;ba985A590f,10,280;ba6BC67BCf,10,280
Pda7B19C26n;baACE8A10f,10,280;ba98770EEf,10,280;ba6B8E6E0f,10,280
Pda7CFC28En;baACFA674f,10,280;ba989A9B0f,10,280;ba6BA033Ef,10,280
Pda7EDE8F6n;baAD53450f,10,280;ba98A9A4Ef,10,280;ba6B56600f,10,280
Pda80C0F5Cn;baAD37ECCf,10,280;ba98C240Ef,10,280;ba6B8A53Ef,10,280
