Pda7F6D8B2u;baB032D04f,12,280;ba69974E6f,10,280;ba39647E8f,12,280
Pda60B827En;baADBDE90f,10,280;ba98BA0CEf,10,280;ba6AFC240f,10,280
Pda629A8E6n;baADCB94Cf,10,280;ba98E054Cf,10,280;ba6B14C02f,10,280
Pda647CF4Cn;baADF33B0f,10,280;ba98E72AEf,10,280;ba6AF3F00f,10,280
Pda665F5B4n;baADC4BECf,10,280;ba98E72AEf,10,280;ba6B226C2f,10,280
Pda6841C1Cn;baADE174Cf,10,280;ba98DADCCf,10,280;ba6AF9680f,10,280
Pda6A24282n;baADFB6E8f,10,280;ba98EE00Cf,10,280;ba6AF2922f,10,280
Pda6C068ECn;baADEC64Cf,10,280;ba9912EACf,10,280;ba6B26860f,10,280
Pda6DE8F52n;baAE51908f,10,280;ba991B1ECf,10,280;ba6AC98E2f,10,280
Pda6FCB5B8n;baADB03CCf,10,280;ba98D14AEf,10,280;ba6B210E0f,10,280
Pda71ADC22n;baAE19828f,10,280;ba992A28Cf,10,280;ba6B10A60f,10,280
Pda7390288n;baAE8DB88f,10,280;ba99729ECf,10,280;ba6AE4E62f,10,280
Pda75728F0n;baAE71028f,10,280;ba995CBEAf,10,280;ba6AEBBC0f,10,280
Pda7754F58n;baAE9CC28f,10,280;ba995CBEAf,10,280;ba6ABFFC2f,10,280
Pda79375BFn;baAEAD2A8f,10,280;ba997EECAf,10,280;ba6AD1C22f,10,280
Pda7B19C26n;baAEFF324f,10,280;ba999FBCAf,10,280;ba6AA08A4f,10,280
Pda7CFC28En;baAF0CDE4f,10,280;ba99A278Af,10,280;ba6A959A4f,10,280
Pda7EDE8F6n;baAEEECA8f,10,280;ba99B0248f,10,280;ba6AC15A2f,10,280
Pda80C0F5Cn;baAF4A644f,10,280;ba99C6048f,10,280;ba6A7BA04f,10,280
